journal_id,source_title,journal
30039.0,J PERS SOC PSYCHOL,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY
130053.0,J PHYS: CONF SER,JOURNAL OF PHYSICS CONFERENCE SERIES
15821.0,J POLICY ANAL MANAG,JOURNAL OF POLICY ANALYSIS AND MANAGEMENT
24404.0,J POLIT ECON,JOURNAL OF POLITICAL ECONOMY
4700152786.0,J POLITICAL MARKETIN,JOURNAL OF POLITICAL MARKETING
27679.0,J PROD INNOVAT MANAG,JOURNAL OF PRODUCT INNOVATION MANAGEMENT
12100157240.0,J PUBLIC AFF,JOURNAL OF PUBLIC AFFAIRS
21100781509.0,J PUBLIC POLICY MARK,JOURNAL OF PUBLIC POLICY & MARKETING
21100205751.0,J PUBLIC TRANSPORT,JOURNAL OF PUBLIC TRANSPORTATION
21100262412.0,J RES MARK ENTREP,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP
30073.0,J RES PERS,JOURNAL OF RESEARCH IN PERSONALITY
17700156766.0,J REVENUE PRICING MA,JOURNAL OF REVENUE AND PRICING MANAGEMENT
21100464761.0,J RISK,THE JOURNAL OF RISK
21101089551.0,J RISK FINANC MANAG,JOURNAL OF RISK AND FINANCIAL MANAGEMENT
23434.0,J RISK RES,JOURNAL OF RISK RESEARCH
78582.0,J ROY ANTHROPOL INST,JOURNAL OF THE ROYAL ANTHROPOLOGICAL INSTITUTE
15673.0,J RURAL STUD,JOURNAL OF RURAL STUDIES
19874.0,J SCI MED SPORT,JOURNAL OF SCIENCE AND MEDICINE IN SPORT
21100374809.0,J SCI TECHNOL POLICY,JOURNAL OF SCIENCE AND TECHNOLOGY POLICY MANAGEMENT
21100983214.0,J SCIENTOMETR RES,JOURNAL OF SCIENTOMETRIC RESEARCH
19600157901.0,J SERV MANAGE,JOURNAL OF SERVICE MANAGEMENT
144974.0,J SERV RES-US,JOURNAL OF SERVICE RESEARCH
144659.0,J SMALL BUS ENTERP D,JOURNAL OF SMALL BUSINESS AND ENTERPRISE DEVELOPMENT
28581.0,J SMALL BUS MANAGE,JOURNAL OF SMALL BUSINESS MANAGEMENT
21100790347.0,J SMALL BUS STRATEGY,JOURNAL OF SMALL BUSINESS STRATEGY
19700201531.0,J SOC ENTREP,JOURNAL OF SOCIAL ENTREPRENEURSHIP
21100242210.0,J SOC MARKET,JOURNAL OF SOCIAL MARKETING
12137.0,J STAT SOFTW,JOURNAL OF STATISTICAL SOFTWARE
17900156718.0,J STRATEG MARK,JOURNAL OF STRATEGIC MARKETING
21100853248.0,J STRATEGY MANAG,JOURNAL OF STRATEGY AND MANAGEMENT
25623.0,J SUPERCOMPUT,THE JOURNAL OF SUPERCOMPUTING
100147317.0,J SUPPLY CHAIN MANAG,JOURNAL OF SUPPLY CHAIN MANAGEMENT
14811.0,J SUSTAIN TOUR,JOURNAL OF SUSTAINABLE TOURISM
20350.0,J THEOR POLIT,JOURNAL OF THEORETICAL POLITICS
11000153705.0,J TRANSNATIONAL MANA,JOURNAL OF TRANSNATIONAL MANAGEMENT
14813.0,J TRAVEL RES,JOURNAL OF TRAVEL RESEARCH
13936.0,J URBAN AFF,JOURNAL OF URBAN AFFAIRS
29405.0,J VISUAL IMPAIR BLIN,JOURNAL OF VISUAL IMPAIRMENT & BLINDNESS
145246.0,J WORKPLACE LEARN,JOURNAL OF WORKPLACE LEARNING
29400.0,J WORLD BUS,JOURNAL OF WORLD BUSINESS
21101043743.0,JORDAN J BUS ADM,JORDAN JOURNAL OF BUSINESS ADMINISTRATION
21101071183.0,JOURNAL OF ENTREPRENEURSHIP AND INNOVATION IN EMERGING ECONOMIES,JOURNAL OF ENTREPRENEURSHIP AND INNOVATION IN EMERGING ECONOMIES
4700152831.0,JOURNAL OF FOODSERVICE BUSINESS RESEARCH,JOURNAL OF FOODSERVICE BUSINESS RESEARCH
74334.0,JOURNAL OF INTERNATIONAL STUDIES,JOURNAL OF INTERNATIONAL STUDIES
4700152756.0,JOURNAL OF RELATIONSHIP MARKETING,JOURNAL OF RELATIONSHIP MARKETING
16800154724.0,JOURNAL OF VACATION MARKETING,JOURNAL OF VACATION MARKETING
38299.0,JOURNAL OF WINE RESEARCH,JOURNAL OF WINE RESEARCH
19700175150.0,JUNDISHAPUR J MICROB,JUNDISHAPUR JOURNAL OF MICROBIOLOGY
24772.0,KNOWL BASED SYST,KNOWLEDGE-BASED SYSTEMS
4700152908.0,KNOWL MAN RES PRACT,KNOWLEDGE MANAGEMENT RESEARCH & PRACTICE
17700156704.0,KNOWL PROCESS MANAG,KNOWLEDGE AND PROCESS MANAGEMENT
12981.0,KYBERNETES,KYBERNETES
16590.0,LANCET,THE LANCET
19041.0,LANDSC URBAN PLAN,LANDSCAPE AND URBAN PLANNING
60419.0,LEADERSH HEALTH SERV,LEADERSHIP IN HEALTH SERVICES
16776.0,LEADERSH MANAGE ENG,LEADERSHIP AND MANAGEMENT IN ENGINEERING
145510.0,LIBRI,LIBRI
21203.0,LONG RANGE PLANN,LONG RANGE PLANNING
7600153106.0,MALAYS J LIBR INF SC,MALAYSIAN JOURNAL OF LIBRARY & INFORMATION SCIENCE
5700153461.0,MANAG COMMUN Q,MANAGEMENT COMMUNICATION QUARTERLY
144656.0,MANAG DECIS,MANAGEMENT DECISION
21774.0,MANAG DECIS ECON,MANAGERIAL AND DECISION ECONOMICS
21100278302.0,MANAG REV Q,MANAGEMENT REVIEW QUARTERLY
12277.0,MANAGE ACCOUNT RES,MANAGEMENT ACCOUNTING RESEARCH
11000153782.0,MANAGE INT REV,JOURNAL OF INTERNATIONAL MANAGEMENT
21283.0,MANAGE LEARN,MANAGEMENT LEARNING
18700156709.0,MANAGE ORGAN REV,MANAGEMENT AND ORGANIZATION REVIEW
21307.0,MANAGE SCI,MANAGEMENT SCIENCE
21100375269.0,MANAGEMENT ACCOUNTIN,INTERNATIONAL JOURNAL OF MANAGERIAL AND FINANCIAL ACCOUNTING
23687.0,MARKET LETT,MARKETING LETTERS
23714.0,MARKET SCI,MARKETING SCIENCE
21100887523.0,MARKETING EDUCATION REVIEW,MARKETING EDUCATION REVIEW
16800154723.0,MARKETING THEOR,MARKETING THEORY
16156.0,MARRIAGE FAM REV,MARRIAGE & FAMILY REVIEW
24557.0,MATH COMPUT APPL,MATHEMATICAL AND COMPUTATIONAL APPLICATIONS
23709.0,MEDIA PERSPEKTIVEN,JOURNAL OF MEDICAL INTERNET RESEARCH
27667.0,MIDDLE EAST FERTIL S,MIDDLE EAST FERTILITY SOCIETY JOURNAL
19054.0,MIL MED,MILITARY MEDICINE
21216.0,MIT SLOAN MANAGE REV,MIT SLOAN MANAGEMENT REVIEW
[phone].0,MOB INF SYST,MOBILE INFORMATION SYSTEMS
25627.0,MULTIMED TOOLS APPL,MULTIMEDIA TOOLS AND APPLICATIONS
5700169068.0,MULTINATL BUS REV,MULTINATIONAL BUSINESS REVIEW
12711.0,MULTIVAR BEHAV RES,MULTIVARIATE BEHAVIORAL RESEARCH
22454.0,MULTIVARIATE DATA AN,INTERNATIONAL JOURNAL OF PHARMACEUTICS
100906.0,MUS MANAGE CURATOR,MUSEUM MANAGEMENT AND CURATORSHIP
29879.0,N Z GEOGR,NEW ZEALAND GEOGRAPHER
21100448929.0,NANKAI BUS REV NT,NANKAI BUSINESS REVIEW INTERNATIONAL
51166.0,NAT HAZARD EARTH SYS,NATURAL HAZARDS AND EARTH SYSTEM SCIENCES
24129.0,NAT HAZARD REV,NATURAL HAZARDS REVIEW
23282.0,NAT HAZARDS,NATURAL HAZARDS
15819.0,NAT MED,NATURE MEDICINE
21206.0,NATURE,NATURE
21101064229.0,NEW ENGL J ENTREP,NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP
16306.0,NEW MEDIA SOC,NEW MEDIA & SOCIETY
29032.0,NEW POLIT ECON,NEW POLITICAL ECONOMY
17627.0,NEW TECHNOL WORK EMPLOY,NEW TECHNOLOGY WORK AND EMPLOYMENT
19900191763.0,NEW ZEAL ECON PAP,NEW ZEALAND ECONOMIC PAPERS
13197.0,NONPROF VOLUNT SEC Q,NONPROFIT AND VOLUNTARY SECTOR QUARTERLY
21100267041.0,NTU MANAG REV,NTU MANAGEMENT REVIEW
29259.0,NURS RES,NURSING RESEARCH
21101019253.0,OECON COPERNIC,OECONOMIA COPERNICANA
15386.0,ONLINE INFORM REV,ONLINE INFORMATION REVIEW
15700154705.0,OPER MANAGE RES,OPERATIONS MANAGEMENT RESEARCH
21100248922.0,ORG AGR,ORGANIC AGRICULTURE
22326.0,ORGAN BEHAV HUM DEC,ORGANIZATIONAL BEHAVIOR AND HUMAN DECISION PROCESSES
22328.0,ORGAN DYN,ORGANIZATIONAL DYNAMICS
22330.0,ORGAN RES METHODS,ORGANIZATIONAL RESEARCH METHODS
22324.0,ORGAN SCI,ORGANIZATION SCIENCE
28312.0,ORGAN STUD,ORGANIZATION STUDIES
22322.0,ORGANIZATION,ORGANIZATION
21100421887.0,ORGANIZING FOR THE DIGITAL WORLD. IT FOR INDIVIDUALS,LECTURE NOTES IN INFORMATION SYSTEMS AND ORGANISATION
22904.0,OXFORD REV ECON POL,OXFORD REVIEW OF ECONOMIC POLICY
67863.0,PARTY POLIT,PARTY POLITICS
22460.0,PATIENT EDUC COUNS,PATIENT EDUCATION AND COUNSELING
17300154913.0,PERFORM IMPROV Q,PERFORMANCE IMPROVEMENT QUARTERLY
22363.0,PERIODICA POLYTECHNICA SOCIAL AND MANAGEMENT SCIENCES,PERIODICA POLYTECHNICA SOCIAL AND MANAGEMENT SCIENCES
12807.0,PERS INDIVID DIF,PERSONALITY AND INDIVIDUAL DIFFERENCES
12817.0,PERS PSYCHOL,PERSONNEL PSYCHOLOGY
12811.0,PERS SOC PSYCHOL B,PERSONALITY AND SOCIAL PSYCHOLOGY BULLETIN
19700182323.0,PERSPECT PSYCHOL SCI,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE
19600162021.0,PERTANIKA J SOC SCI,PERTANIKA JOURNAL OF SOCIAL SCIENCE AND HUMANITIES
21100890619.0,PHILOS MANAG,PHILOSOPHY OF MANAGEMENT
26151.0,PHILOS PHENOMEN RES,PHILOSOPHY AND PHENOMENOLOGICAL RESEARCH
10600153309.0,PLOS ONE,PLOS ONE
17409.0,POETICS,POETICS
22773.0,POLICY SCI,POLICY SCIENCES
22832.0,POLIT BEHAV,POLITICAL BEHAVIOR
22889.0,POLIT SCI QUART,POLITICAL SCIENCE QUARTERLY
21100870919.0,POLIT SCI RES METH,POLITICAL SCIENCE RESEARCH AND METHODS
23439.0,POLIT SOC,POLITICS & SOCIETY
29429.0,POST-COMMUNIST ECON,POST-COMMUNIST ECONOMIES
19700170105.0,PROBLEMS AND PERSPECTIVES IN MANAGEMENT,PROBLEMS AND PERSPECTIVES IN MANAGEMENT
19700182801.0,PROCEDIA COMPUT SCI,PROCEDIA COMPUTER SCIENCE
22405.0,PROD OPER MANAG,PRODUCTION AND OPERATIONS MANAGEMENT
18658.0,PROD PLAN CONTROL,PRODUCTION PLANNING & CONTROL
19700182654.0,PROJ MANAG J,PROJECT MANAGEMENT JOURNAL
18729.0,PSYCHIAT RES,PSYCHIATRY RESEARCH
13442.0,PSYCHOL ASSESSMENT,PSYCHOLOGICAL ASSESSMENT
13441.0,PSYCHOL BELG,PSYCHOLOGICA BELGICA
13443.0,PSYCHOL BULL,PSYCHOLOGICAL BULLETIN
13456.0,PSYCHOL INQ,PSYCHOLOGICAL INQUIRY
14014.0,PSYCHOL MARKET,PSYCHOLOGY AND MARKETING
13461.0,PSYCHOL METHODS,PSYCHOLOGICAL METHODS
13465.0,PSYCHOL REP,PSYCHOLOGICAL REPORTS
13467.0,PSYCHOL REV,PSYCHOLOGICAL REVIEW
13972.0,PSYCHOL STUD (MYSORE),PSYCHOLOGICAL STUDIES
26761.0,PSYCHOMETRIC THEORY,ADVANCES IN EXPERIMENTAL MEDICINE AND BIOLOGY
14061.0,PSYCHOMETRIKA,PSYCHOMETRIKA
17162.0,PUBLIC ADMIN,PUBLIC ADMINISTRATION
15381.0,PUBLIC ADMIN DEVELOP,PUBLIC ADMINISTRATION AND DEVELOPMENT
23611.0,PUBLIC CHOICE,PUBLIC CHOICE
4700152305.0,PUBLIC MANAG REV,PUBLIC MANAGEMENT REVIEW
29139.0,PUBLIC RELAT REV,PUBLIC RELATIONS REVIEW
29431.0,Q J ECON,THE QUARTERLY JOURNAL OF ECONOMICS
17712.0,QUAL HEALTH RES,QUALITATIVE HEALTH RESEARCH
144833.0,QUAL INQ,QUALITATIVE INQUIRY
21100268418.0,QUAL MANAG J,QUALITY MANAGEMENT JOURNAL
144655.0,QUAL MARK RES,QUALITATIVE MARKET RESEARCH AN INTERNATIONAL JOURNAL
19372.0,QUAL QUANT,QUALITY & QUANTITY
5700165306.0,QUAL REP,QUALITATIVE REPORT
100147024.0,QUAL RES,QUALITATIVE RESEARCH
19400156804.0,QUAL RES J,QUALITATIVE RESEARCH JOURNAL
5700163050.0,QUAL SOC WORK,QUALITATIVE SOCIAL WORK
17700156709.0,QUAL-ACCESS SUCCESS,QUALITY-ACCESS TO SUCCESS
22486.0,R&D MANAGE,R AND D MANAGEMENT
17864.0,RADIOLOGY,RADIOLOGY
12452.0,RAUMFORSCH RAUMORDN,RAUMFORSCHUNG UND RAUMORDNUNG / SPATIAL RESEARCH AND PLANNING
19700187608.0,REFL. PRACT,REFLECTIVE PRACTICE
15143.0,REG STUD,REGIONAL STUDIES
71741.0,RENEW AGR FOOD SYST,RENEWABLE AGRICULTURE AND FOOD SYSTEMS
27567.0,RENEW SUST ENERG REV,RENEWABLE AND SUSTAINABLE ENERGY REVIEWS
4000152135.0,RES GLOB STRATEG MAN,RESEARCH IN GLOBAL STRATEGIC MANAGEMENT
12056.0,RES INT BUS FINANCE,RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE
14130.0,RES ORGAN BEHAV,RESEARCH IN ORGANIZATIONAL BEHAVIOR
22900.0,RES POLICY,RESEARCH POLICY
97030.0,RES SCI EDUC,RESEARCH IN SCIENCE EDUCATION
20500195043.0,RES TRANSP BUS MANAG,RESEARCH IN TRANSPORTATION BUSINESS & MANAGEMENT
5100155099.0,RES. PSYCHOL.,QUALITATIVE RESEARCH IN PSYCHOLOGY
11200153507.0,RES. SCH.,JOURNAL OF MIXED METHODS RESEARCH
26424.0,RESOUR CONSERV RECYCL,RESOURCES CONSERVATION AND RECYCLING
21101196444.0,RESTOR DENT ENDOD,RESTORATIVE DENTISTRY & ENDODONTICS
24200.0,REV BLACK POLIT ECON,THE REVIEW OF BLACK POLITICAL ECONOMY
15400.0,REV DEV ECON,REVIEW OF DEVELOPMENT ECONOMICS
24204.0,REV ECON STAT,THE REVIEW OF ECONOMICS AND STATISTICS
16161.0,REV FINANC STUD,REVIEW OF FINANCIAL STUDIES
20738.0,REV HIGH EDUC,REVIEW OF HIGHER EDUCATION/THE REVIEW OF HIGHER EDUCATION
29447.0,REV IND ORGAN,REVIEW OF INDUSTRIAL ORGANIZATION
26261.0,REV INT POLIT ECON,REVIEW OF INTERNATIONAL POLITICAL ECONOMY
17400154830.0,REV MANAG SCI,REVIEW OF MANAGERIAL SCIENCE
21100265630.0,REV MARKET RES,REVIEW OF MARKETING RESEARCH
50039.0,REV POLICY RES,REVIEW OF POLICY RESEARCH
24228.0,REV SOC ECON,REVIEW OF SOCIAL ECONOMY
19017.0,RNA,JOURNAL OF ECOHUMANISM
17389.0,RURAL SOCIOL,RURAL SOCIOLOGY
21100943520.0,RUTG BUSI REV,RUTGERS BUSINESS REVIEW
12100155425.0,S AFR J BUS MANAG,SOUTH AFRICAN JOURNAL OF BUSINESS MANAGEMENT
15900154750.0,S AFR J ECON MANAG S,SOUTH AFRICAN JOURNAL OF ECONOMIC AND MANAGEMENT SCIENCES
15270.0,S AFR J PSYCHOL,SOUTH AFRICAN JOURNAL OF PSYCHOLOGY
24880.0,S AFR J SCI,SOUTH AFRICAN JOURNAL OF SCIENCE
19900195028.0,S AFRICAN J IND PSYC,SA JOURNAL OF INDUSTRIAL PSYCHOLOGY
21100904410.0,S ASIAN J BUS STUD,SOUTH ASIAN JOURNAL OF BUSINESS STUDIES
21100898012.0,SA J HUMAN RESOURCE,SA JOURNAL OF HUMAN RESOURCE MANAGEMENT
12332.0,SAFETY SCI,SAFETY SCIENCE
23610.0,SCAND J FOREST RES,SCANDINAVIAN JOURNAL OF FOREST RESEARCH
23064.0,SCAND J MANAG,SCANDINAVIAN JOURNAL OF MANAGEMENT
11900154357.0,SCANDINAVIAN JOURNAL OF HOSPITALITY AND TOURISM,SCANDINAVIAN JOURNAL OF HOSPITALITY AND TOURISM
23571.0,SCIENCE,SCIENCE
24222.0,SCIENTOMETRICS,SCIENTOMETRICS
7000153208.0,SERV BUS,SERVICE BUSINESS
24928.0,SERV IND J,SERVICE INDUSTRIES JOURNAL
3300147704.0,SERV MARK Q,SERVICES MARKETING QUARTERLY
24273.0,SIGNS,SIGNS
12188.0,SIMULAT GAMING,SIMULATION & GAMING
29104.0,SMALL BUS ECON,SMALL BUSINESS ECONOMICS
21101075550.0,SMALL ENTERP RES,SMALL ENTERPRISE RESEARCH
14818.0,SMALL GR RES,SMALL GROUP RESEARCH
21101021439.0,SO AFR J ENTREP SMAL,THE SOUTHERN AFRICAN JOURNAL OF ENTREPRENEURSHIP AND SMALL BUSINESS MANAGEMENT
14821.0,SOC BEHAV PERSONAL,SOCIAL BEHAVIOR AND PERSONALITY AN INTERNATIONAL JOURNAL
21101038920.0,SOC BUS REV,SOCIETY AND BUSINESS REVIEW
14823.0,SOC COGNITION,SOCIAL COGNITION
21100898050.0,SOC ENTERP J,SOCIAL ENTERPRISE JOURNAL
17530.0,SOC FORCES,SOCIAL FORCES
25987.0,SOC NETWORKS,SOCIAL NETWORKS
19900191756.0,SOC RESPONSIB J,SOCIAL RESPONSIBILITY JOURNAL
25991.0,SOC SCI INFORM,SOCIAL SCIENCE INFORMATION
18983.0,SOC SCI MED,SOCIAL SCIENCE & MEDICINE
10600153342.0,SOCIETY AND ECONOMY,SOCIETY AND ECONOMY
18291.0,SOCIOECON PLANN SCI,SOCIO-ECONOMIC PLANNING SCIENCES
18091.0,SOCIOL METHOD RES,SOCIOLOGICAL METHODS & RESEARCH
18090.0,SOCIOL METHODOL,SOCIOLOGICAL METHODOLOGY
18103.0,SOCIOL QUART,SOCIOLOGICAL QUARTERLY
145212.0,SOCIOL RES ONLINE,SOCIOLOGICAL RESEARCH ONLINE
18109.0,SOCIOL SPECTRUM,SOCIOLOGICAL SPECTRUM
18110.0,SOCIOL THEOR,SOCIOLOGICAL THEORY
18775.0,SOCIOL TRAV,SOCIOLOGIE DU TRAVAIL
18130.0,SOCIOLOGY,SOCIOLOGY
25366.0,SOUTH ASIA RES,SOUTH ASIA RESEARCH
25494.0,SOUTH ECON J,SOUTHERN ECONOMIC JOURNAL
13104.0,SOUTHEAST GEOGR,SOUTHEASTERN GEOGRAPHER
21100791289.0,SPORT MANAG EDUC J,SPORT MANAGEMENT EDUCATION JOURNAL
1200147101.0,SPORT SOC,SPORT IN SOCIETY
21100255398.0,SPRINGER PROC MATH STAT,SPRINGER PROCEEDINGS IN MATHEMATICS & STATISTICS
21100321695.0,SPRINGERBR APPL SCI,SPRINGERBRIEFS IN APPLIED SCIENCES AND TECHNOLOGY
13256.0,STANFORD SOCIAL INNOVATION REVIEW,BIOLOGICAL CONTROL
14756.0,STAT SCI,STATISTICAL SCIENCE
21100409365.0,STRATEG CHANG,STRATEGIC CHANGE
21100217630.0,STRATEG ENTREP J,STRATEGIC ENTREPRENEURSHIP JOURNAL
23157.0,STRATEG MANAGE J,STRATEGIC MANAGEMENT JOURNAL
11800154593.0,STRATEG ORGAN,STRATEGIC ORGANIZATION
15298.0,STRUCT EQU MODELING,STRUCTURAL EQUATION MODELING A MULTIDISCIPLINARY JOURNAL
21100888810.0,STUD BUS ECON-ROM,STUDIES IN BUSINESS AND ECONOMICS
4900152708.0,STUD COMPUT INTELL,STUDIES IN COMPUTATIONAL INTELLIGENCE
20853.0,STUD HIGH EDUC,STUDIES IN HIGHER EDUCATION
21100828949.0,STUD SYST DECIS CONTROL,"STUDIES IN SYSTEMS, DECISION AND CONTROL"
25874.0,SUSTAIN DEV,SUSTAINABLE DEVELOPMENT
21101167218.0,SUSTAIN TECHNOL ENTREP,SUSTAINABLE TECHNOLOGY AND ENTREPRENEURSHIP
21100240100.0,SUSTAINABILITY,SUSTAINABILITY (SWITZERLAND)
16400154787.0,SUSTAINABILITY-BASEL,SUSTAINABILITY
27699.0,SYNTHESE,SYNTHESE
12909.0,SYST RES BEHAV SCI,SYSTEMS RESEARCH AND BEHAVIORAL SCIENCE
14715.0,TECHNOL ANAL STRATEG,TECHNOLOGY ANALYSIS AND STRATEGIC MANAGEMENT
14704.0,TECHNOL FORECAST SOC CHANGE,TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE
18676.0,TECHNOL SOC,TECHNOLOGY IN SOCIETY
14567.0,TECHNOMETRICS,TECHNOMETRICS
20870.0,TELECOMM POLICY,TELECOMMUNICATIONS POLICY
20896.0,TELEMAT INFORM,TELEMATICS AND INFORMATICS
21100831441.0,TEM J,TEM JOURNAL
144637.0,TERT EDUC MANAG (DORDR),TERTIARY EDUCATION AND MANAGEMENT
12055.0,THE INSTITUTIONAL LOGICS PERSPECTIVE: A NEW APPROACH TO CULTURE,ASIAN JOURNAL OF SOCIAL PSYCHOLOGY
5700164234.0,THEORY RES EDUC,THEORY AND RESEARCH IN EDUCATION
20648.0,THROMB RES,THROMBOSIS RESEARCH
23729.0,TOTAL QUAL MANAG BUS,TOTAL QUALITY MANAGEMENT & BUSINESS EXCELLENCE
21100211736.0,TOUR ANAL,TOURISM ANALYSIS
5600156484.0,TOUR HOSP MANAG-CROA,TOURISM AND HOSPITALITY MANAGEMENT
17700156755.0,TOUR HOSP RES,TOURISM AND HOSPITALITY RESEARCH
21100202157.0,TOUR MANAG PERSPECT,TOURISM MANAGEMENT PERSPECTIVES
21100248909.0,TOUR REV,TOURISM REVIEW
16544.0,TOURISM GEOGR,TOURISM GEOGRAPHIES
16547.0,TOURISM MANAGE,TOURISM MANAGEMENT
145732.0,TOURIST STUDIES,TOURIST STUDIES
21100888595.0,TRANSNATL MARK J,TRANSNATIONAL MARKETING JOURNAL
20909.0,TRANSP RES E LOGIST TRANSP REV,TRANSPORTATION RESEARCH PART E LOGISTICS AND TRANSPORTATION REVIEW
19939.0,TRENDS NEUROSCI,TRENDS IN NEUROSCIENCES
29684.0,URBAN STUD,URBAN STUDIES
17914.0,VENTUR CAP,VENTURE CAPITAL
23830.0,VIKALPA,VIKALPA THE JOURNAL FOR DECISION MAKERS
21100801725.0,VINE J INF KNOWL MAN,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS
18300156707.0,VISIT STUD,VISITOR STUDIES
15725.0,VOLUNTAS,VOLUNTAS INTERNATIONAL JOURNAL OF VOLUNTARY AND NONPROFIT ORGANIZATIONS
30034.0,WESTERN J NURS RES,WESTERN JOURNAL OF NURSING RESEARCH
19250.0,WORK OCCUPATION,WORK AND OCCUPATIONS
27365.0,WORLD BANK ECON REV,THE WORLD BANK ECONOMIC REVIEW
18034.0,WORLD BANK RES OBSER,THE WORLD BANK RESEARCH OBSERVER
30060.0,WORLD DEV,WORLD DEVELOPMENT
21101226899.0,WORLD DEV SUSTAIN,WORLD DEVELOPMENT SUSTAINABILITY
23594.0,WORLD ECON,WORLD ECONOMY
21100262313.0,WORLDW HOSP TOUR THE,WORLDWIDE HOSPITALITY AND TOURISM THEMES
21100299417.0,YOUNG CONSUM,YOUNG CONSUMERS INSIGHT AND IDEAS FOR RESPONSIBLE MARKETERS
16842.0,Z SOZIOL,QUALITATIVE SOCIOLOGY
21100820055.0,[JOURNAL OF DISTRIBUTION SCIENCE,JOURNAL OF DISTRIBUTION SCIENCE
