branch_label,branch_rank,branch_member_role,role_reason,branch_core_score,semantic_similarity_to_branch,semantic_local_score,recency_score,trunk_connection_score,assignment_confidence,branch_to_trunk_score,parent_trunk_subtopic_id,metadata_quality,has_direct_topic_signal,is_methodological_or_background,has_bibliographic_warning,reference_novelty,novelty_supported,node_id,year,title,journal,source_title,branch_top_terms,sap_rank,baseline_ToS,in_current_graph,citations_received,log_citations_received,citation_size_score,compressed_size_score,size,publication_year,years_since_publication,citation_velocity,log_citation_velocity,citation_velocity_score,color,color_r,color_g,color_b,branch_order,role_order
branch_1,7,core,direct topical signal and strong branch fit,0.8449586242262657,0.4727296517176004,1.0,1.0,0.2247931211313279,moderate,0.105644,trunk_subtopic_1,title_only,True,False,False,,False,"SHAHMOHAMMADI B, 2022, JOURNAL OF MANAGEMENT AND ENTREPRENEURSHIP RESEARCH",2022,ENTREPRENEURIAL MARKETING AND ORGANIZATIONAL ENTREPRENEURSHIP PERFORMANCE OF SMALL AND MEDIUM ENTERPRISES: A SYSTEMATIC REVIEW,JOURNAL OF MANAGEMENT AND ENTREPRENEURSHIP RESEARCH,JOURNAL OF MANAGEMENT AND ENTREPRENEURSHIP RESEARCH,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2022,5,0.4,0.33647223662121295,0.20906195512216758,#A98F78,169,143,120,1,1
branch_1,3,core,direct topical signal and strong branch fit,0.8320036607436566,0.4712096945465998,0.9967847221652418,1.0,0.1680564983051785,weak,0.07898,trunk_subtopic_2,title_only,True,False,False,,False,"ALAREENI B, 2025, J STRATEG MARK",2025,MARKETING AND ENTREPRENEURSHIP: CHALLENGES AND OPPORTUNITIES,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2025,2,1.0,0.6931471805599453,0.43067655807339306,#8D6E57,141,110,87,1,1
branch_1,2,core,direct topical signal and strong branch fit,0.8316776425944941,0.3135877129324199,0.6633552851889883,1.0,1.0,strong,0.469961,trunk_subtopic_3,complete,True,False,False,0.954935,True,"CHEN YH, 2024, SUSTAINABILITY-BASEL",2024,THE INNOVATIVE ENTREPRENEURIAL MARKETING JOURNEY AND SUSTAINABLE DEVELOPMENT OF SOUTHEAST ASIAN IMMIGRANTS,SUSTAINABILITY,SUSTAINABILITY-BASEL,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,180151157,leaf,True,0.0,0.0,0.0,0.0,6.0,2024,3,0.0,0.0,0.0,#C4AE97,196,174,151,1,1
branch_1,1,core,direct topical signal and strong branch fit,0.8028486179291947,0.4547140176060681,0.9618901965508724,1.0,0.1095175982687925,weak,0.051469,trunk_subtopic_2,title_only,True,False,False,,False,"CRICK JM, 2025, INT J ENTREP BEHAV R",2025,COOPETITION AND THE MARKETING/ENTREPRENEURSHIP INTERFACE IN AN INTERNATIONAL ARENA,INTERNATIONAL JOURNAL OF ENTREPRENEURIAL BEHAVIOUR & RESEARCH,INT J ENTREP BEHAV R,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,8.0,2.1972245773362196,1.0,1.0,25.0,2025,2,4.0,1.6094379124341003,1.0,#441A03,68,26,3,1,1
branch_1,4,core,direct topical signal and strong branch fit,0.7864039667392255,0.2721834954965049,0.5757698813847668,1.0,0.9925951302342108,strong,0.466481,trunk_subtopic_3,complete,True,False,False,0.966067,True,"CHOU WC, 2023, NTU MANAG REV",2023,HOW ENTREPRENEURIAL MARKETING FACILITATES DIRECT SELLERS' ENTREPRENEURIAL PROCESS: A DYNAMIC ADJUSTMENT PERSPECTIVE,NTU MANAGEMENT REVIEW,NTU MANAG REV,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,760388225,leaf,True,0.0,0.0,0.0,0.0,6.0,2023,4,0.0,0.0,0.0,#C4AE97,196,174,151,1,1
branch_1,6,core,direct topical signal and strong branch fit,0.7796669262859849,0.4184176575153506,0.8851098212161763,1.0,0.1855600783894833,moderate,0.087206,trunk_subtopic_3,title_only,True,False,False,,False,"AL-SHAIKH ME, 2023, WORLD DEVELOPMENT SUSTAINABILITY",2023,A CONCEPTUAL REVIEW ON ENTREPRENEURIAL MARKETING AND BUSINESS SUSTAINABILITY IN SMALL AND MEDIUM ENTERPRISES,WORLD DEVELOPMENT SUSTAINABILITY,WORLD DEVELOPMENT SUSTAINABILITY,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,,True,5.0,1.791759469228055,0.8154648767857287,0.9030309389969585,23.157587840942213,2023,4,1.25,0.8109302162163288,0.5038592728251845,#84634C,132,99,76,1,1
branch_1,9,peripheral,related to branch but weaker as a defining paper,0.6701189948435978,0.3310381884102205,0.7002695667755073,1.0,0.099921057279221,weak,0.046959,trunk_subtopic_3,title_only,False,False,False,,False,"BUCCIERI D, 2022, IND MARKET MANAG",2022,EXAMINING THE FORMATION OF ENTREPRENEURIAL RESOURCES IN EMERGING MARKET INTERNATIONAL NEW VENTURES,INDUSTRIAL MARKETING MANAGEMENT,IND MARKET MANAG,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,3.0,1.3862943611198906,0.6309297535714574,0.7943108670863426,21.09190647464051,2022,5,0.6,0.4700036292457356,0.29202967422017917,#9F836C,159,131,108,1,2
branch_1,5,peripheral,related to branch but weaker as a defining paper,0.6444254796410722,0.3163727969203717,0.6692467793608318,1.0,0.0490104498032815,weak,0.023033,trunk_subtopic_2,title_only,False,False,False,,False,"MAYUTO R, 2023, FRONT PSYCHOL",2023,ANTECEDENTS OF IMMIGRANTS’ ENTREPRENEURIAL INTENTION FORMATION PROCESS: AN EMPIRICAL STUDY OF IMMIGRANT ENTREPRENEURS IN CANADA,FRONTIERS IN PSYCHOLOGY,FRONT PSYCHOL,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2023,4,0.5,0.4054651081081644,0.25192963641259225,#A48972,164,137,114,1,2
branch_1,14,peripheral,related to branch but weaker as a defining paper,0.3879709397955901,0.359507159397303,0.7604920869488121,0.0,0.0386244816059204,weak,0.018152,trunk_subtopic_2,title_only,False,False,False,,False,"ARLI D, 2018, IND MARKET MANAG",2018,"RELATIONAL SELLING: PAST, PRESENT AND FUTURE",INDUSTRIAL MARKETING MANAGEMENT,IND MARKET MANAG,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2018,9,0.2222222222222222,0.20067069546215116,0.12468371343300749,#B49C85,180,156,133,1,2
branch_1,12,peripheral,related to branch but weaker as a defining paper,0.3087243104316972,0.2862733983907858,0.6055752952044567,0.0,0.0296833141473441,weak,0.01395,trunk_subtopic_3,title_only,False,False,False,,False,"SCHWEIGER SA, 2019, STRATEGIC MANAGE J",2019,THE COMPLEMENTARITY OF STRATEGIC ORIENTATIONS: A META‐ANALYTIC SYNTHESIS AND THEORY EXTENSION,STRATEGIC MANAGEMENT JOURNAL,STRATEGIC MANAGE J,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2019,8,0.25,0.22314355131420976,0.13864688385321391,#B29982,178,153,130,1,2
branch_1,11,background_methodological,methodological or background-oriented title/source,0.4298390529610616,0.3868923075823245,0.8184219165787522,0.0,0.1031404733584276,weak,0.048472,trunk_subtopic_2,title_only,False,True,False,,False,"CRICK JM, 2021, J STRATEG MARK",2021,QUALITATIVE RESEARCH IN MARKETING: WHAT CAN ACADEMICS DO BETTER?,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,5.0,1.791759469228055,0.8154648767857287,0.9030309389969585,23.157587840942213,2021,6,0.8333333333333334,0.6061358035703155,0.37661334984559974,#94765F,148,118,95,1,3
branch_1,8,missing_metadata,title/text information is insufficient for interpretation,0.3,0.0,0.0,1.0,0.0,unassigned,0.0,trunk_subtopic_2,weak,False,False,False,,False,"NWANKWO CA, 2022, ACADEMY OF STRATEGIC MANAGEMENT JOURNAL",2022,,,ACADEMY OF STRATEGIC MANAGEMENT JOURNAL,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,3.0,1.3862943611198906,0.6309297535714574,0.7943108670863426,21.09190647464051,2022,5,0.6,0.4700036292457356,0.29202967422017917,#9F836C,159,131,108,1,4
branch_1,10,missing_metadata,title/text information is insufficient for interpretation,0.0,0.0,0.0,0.0,0.0,unassigned,0.0,trunk_subtopic_2,weak,False,False,False,,False,"LI E, 2021, SUSTAINABILITY-BASEL",2021,,,SUSTAINABILITY-BASEL,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,branch_1,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2021,6,0.3333333333333333,0.2876820724517809,0.1787469216608008,#AD947D,173,148,125,1,4
branch_1,13,missing_metadata,title/text information is insufficient for interpretation,0.0,0.0,0.0,0.0,0.0,unassigned,0.0,trunk_subtopic_2,weak,False,False,False,,False,"CRESWELL JOHNW, 2018, JOURNAL OF INVESTIGATIVE SURGERY : THE OFFICIAL JOURNAL OF THE ACADEMY OF SURGICAL RESEARCH",2018,,,JOURNAL OF INVESTIGATIVE SURGERY : THE OFFICIAL JOURNAL OF THE ACADEMY OF SURGICAL RESEARCH,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,,True,3.0,1.3862943611198906,0.6309297535714574,0.7943108670863426,21.09190647464051,2018,9,0.3333333333333333,0.2876820724517809,0.1787469216608008,#AD947D,173,148,125,1,4
branch_1,15,missing_metadata,title/text information is insufficient for interpretation,0.0,0.0,0.0,0.0,0.0,unassigned,0.0,trunk_subtopic_2,weak,False,False,False,,False,"REZAEI R, 2017, J AGR SCI TECH-IRAN",2017,,,J AGR SCI TECH-IRAN,marketing; entrepreneurship; challenges; entrepreneurial; international; selling; opportunities; academics; past; present; relational; formation,0,,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2017,10,0.2,0.18232155679395465,0.11328275255937836,#B59D86,181,157,134,1,4
branch_2,1,core,direct topical signal and strong branch fit,0.8984782421709641,0.4050992004229428,0.7978507654758932,1.0,0.9977642971650876,strong,0.487102,trunk_subtopic_2,complete,True,False,False,0.957087,True,"KHASMAFKAN-NEZAM MH, 2025, VINE J INF KNOWL MAN",2025,DOES ETHICAL CLIMATE OF THE ORGANIZATION FOSTER ENTREPRENEURIAL MARKETING? THE ROLE OF WORK ENGAGEMENT AND EFFECTIVE KNOWLEDGE TRANSFER,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,VINE J INF KNOWL MAN,knowledge; sharing; work; climate; leadership; model; role; mediating; ethical; artificial; intelligence; turnover,450498342,branch_2,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2025,2,1.0,0.6931471805599453,0.43067655807339306,#8D6E57,141,110,87,2,1
branch_2,2,core,direct topical signal and strong branch fit,0.7579869755897181,0.380013383579392,0.7019992630445273,1.0,0.5349367203372717,strong,0.262489,trunk_subtopic_3,complete,True,False,False,0.975994,True,"KHASMAFKAN-NEZAM MH, 2025, SOC RESPONSIB J",2025,"THE INTERSECTION OF RESPONSIBLE LEADERSHIP AND ENTREPRENEURIAL MARKETING: THE ROLES OF ETHICAL CLIMATE, EFFECTIVE KNOWLEDGE TRANSFER AND PERSON-ORGANIZATION FIT",SOCIAL RESPONSIBILITY JOURNAL,SOC RESPONSIB J,knowledge; sharing; work; climate; leadership; model; role; mediating; ethical; artificial; intelligence; turnover,165791051,leaf,True,0.0,0.0,0.0,0.0,6.0,2025,2,0.0,0.0,0.0,#C4AE97,196,174,151,2,1
branch_2,4,core,direct topical signal and strong branch fit,0.6600274117699793,0.3764459826250316,0.6883684236190838,1.0,0.0792159998021866,weak,0.041325,trunk_subtopic_3,title_only,True,False,False,,False,"MAKHLOUFI L, 2024, J RES MARK ENTREP",2024,MEDIATING EFFECT OF ABSORPTIVE CAPACITY ON THE RELATIONSHIP BETWEEN KNOWLEDGE SHARING AND ENTREPRENEURIAL ORIENTATION AND THE MODERATING ROLE OF OPPORTUNITY RECOGNITION,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,knowledge; sharing; work; climate; leadership; model; role; mediating; ethical; artificial; intelligence; turnover,0,branch_2,True,3.0,1.3862943611198906,0.6309297535714574,0.7943108670863426,21.09190647464051,2024,3,1.0,0.6931471805599453,0.43067655807339306,#8D6E57,141,110,87,2,1
branch_2,6,core,direct topical signal with strong/moderate trunk connection,0.2,0.1962893470192721,0.0,0.0,1.0,strong,0.488187,trunk_subtopic_2,complete,True,False,False,0.950117,True,"PETRYLAITE E, 2021, J RES MARK ENTREP",2021,ENTREPRENEURIAL MARKETING LEARNING STYLES USED BY ENTREPRENEURIAL TEAMS,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,knowledge; sharing; work; climate; leadership; model; role; mediating; ethical; artificial; intelligence; turnover,2480174,,True,1.0,0.6931471805599453,0.3154648767857287,0.5616626004869193,16.671589409251467,2021,6,0.16666666666666666,0.15415067982725827,0.0957792025627892,#B8A089,184,160,137,2,1
branch_2,5,peripheral,related to branch but weaker as a defining paper,0.6128767624669852,0.3587819002977007,0.6208749534759626,1.0,0.0121964286450198,weak,0.0088,trunk_subtopic_1,title_only,False,False,False,,False,"MARQUES T, 2023, LEADERSH HEALTH SERV",2023,RESPONSIBLE LEADERSHIP AND TURNOVER INTENTIONS IN HEALTH-CARE PROFESSIONALS: THE MEDIATING ROLE OF BURNOUT,LEADERSHIP IN HEALTH SERVICES,LEADERSH HEALTH SERV,knowledge; sharing; work; climate; leadership; model; role; mediating; ethical; artificial; intelligence; turnover,0,branch_2,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2023,4,0.5,0.4054651081081644,0.25192963641259225,#A48972,164,137,114,2,2
branch_2,11,peripheral,related to branch but weaker as a defining paper,0.5130255962217652,0.4580047735616307,1.0,0.0,0.0651279811088261,weak,0.034488,trunk_subtopic_1,title_only,False,False,False,,False,"MUHAMMED S, 2020, J KNOWL MANAG",2020,PEER KNOWLEDGE SHARING AND ORGANIZATIONAL PERFORMANCE: THE ROLE OF LEADERSHIP SUPPORT AND KNOWLEDGE MANAGEMENT SUCCESS,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,knowledge; sharing; work; climate; leadership; model; role; mediating; ethical; artificial; intelligence; turnover,0,branch_2,True,2.0,1.0986122886681098,0.5,0.7071067811865476,19.435028842544405,2020,7,0.2857142857142857,0.2513144282809061,0.15615043384980307,#B09780,176,151,128,2,2
