branch_id,node_id,ToS,sap_rank,title,year,journal,source_title,has_article_metadata,token_count,parent_trunk_subtopic_id,parent_trunk_subtopic_label,parent_member_count,branch_to_trunk_score,citation_path_proximity,citation_path_distance,closest_trunk_node,text_similarity_to_trunk,shared_reference_similarity,branch_reference_count,trunk_reference_count
branch_1_15,"REZAEI R, 2017, J AGR SCI TECH-IRAN",branch_1,0,,2017.0,,J AGR SCI TECH-IRAN,True,0,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.0,0.0,,,0.0,0.0,0,275
branch_2_01,"KHASMAFKAN-NEZAM MH, 2025, VINE J INF KNOWL MAN",branch_2,450498342,DOES ETHICAL CLIMATE OF THE ORGANIZATION FOSTER ENTREPRENEURIAL MARKETING? THE ROLE OF WORK ENGAGEMENT AND EFFECTIVE KNOWLEDGE TRANSFER,2025.0,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,VINE J INF KNOWL MAN,True,244,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.487102,1.0,1,"MILES M, 2015, J STRATEG MARK",0.248863,0.0,27,268
branch_2_01,"KHASMAFKAN-NEZAM MH, 2025, VINE J INF KNOWL MAN",branch_2,450498342,DOES ETHICAL CLIMATE OF THE ORGANIZATION FOSTER ENTREPRENEURIAL MARKETING? THE ROLE OF WORK ENGAGEMENT AND EFFECTIVE KNOWLEDGE TRANSFER,2025.0,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,VINE J INF KNOWL MAN,True,244,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.089186,0.0,,,0.21833,0.051081,27,511
branch_2_01,"KHASMAFKAN-NEZAM MH, 2025, VINE J INF KNOWL MAN",branch_2,450498342,DOES ETHICAL CLIMATE OF THE ORGANIZATION FOSTER ENTREPRENEURIAL MARKETING? THE ROLE OF WORK ENGAGEMENT AND EFFECTIVE KNOWLEDGE TRANSFER,2025.0,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,VINE J INF KNOWL MAN,True,244,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.485854,1.0,1,"ALQAHTANI N, 2020, J BUS RES",0.20385,0.058026,27,275
branch_2_02,"KHASMAFKAN-NEZAM MH, 2025, SOC RESPONSIB J",branch_2,165791051,"THE INTERSECTION OF RESPONSIBLE LEADERSHIP AND ENTREPRENEURIAL MARKETING: THE ROLES OF ETHICAL CLIMATE, EFFECTIVE KNOWLEDGE TRANSFER AND PERSON-ORGANIZATION FIT",2025.0,SOCIAL RESPONSIBILITY JOURNAL,SOC RESPONSIB J,True,244,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.259034,0.5,2,"MILES MP, 2006, EUR J MARKETING",0.168668,0.0,33,268
branch_2_02,"KHASMAFKAN-NEZAM MH, 2025, SOC RESPONSIB J",branch_2,165791051,"THE INTERSECTION OF RESPONSIBLE LEADERSHIP AND ENTREPRENEURIAL MARKETING: THE ROLES OF ETHICAL CLIMATE, EFFECTIVE KNOWLEDGE TRANSFER AND PERSON-ORGANIZATION FIT",2025.0,SOCIAL RESPONSIBILITY JOURNAL,SOC RESPONSIB J,True,244,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.099346,0.0,,,0.228841,0.077007,33,511
branch_2_02,"KHASMAFKAN-NEZAM MH, 2025, SOC RESPONSIB J",branch_2,165791051,"THE INTERSECTION OF RESPONSIBLE LEADERSHIP AND ENTREPRENEURIAL MARKETING: THE ROLES OF ETHICAL CLIMATE, EFFECTIVE KNOWLEDGE TRANSFER AND PERSON-ORGANIZATION FIT",2025.0,SOCIAL RESPONSIBILITY JOURNAL,SOC RESPONSIB J,True,244,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.262489,0.5,2,"ALQAHTANI N, 2020, J BUS RES",0.171043,0.010497,33,275
branch_2_03,"RIGGS R, 2024, J BUS RES",branch_2,0,INFORMATION SYSTEMS CAPABILITIES VALUE CREATION THROUGH CIRCULAR ECONOMY PRACTICES IN UNCERTAIN ENVIRONMENTS: A CONDITIONAL MEDIATION MODEL,2024.0,JOURNAL OF BUSINESS RESEARCH,J BUS RES,True,13,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.012007,0.0,,,0.034304,0.0,0,268
branch_2_03,"RIGGS R, 2024, J BUS RES",branch_2,0,INFORMATION SYSTEMS CAPABILITIES VALUE CREATION THROUGH CIRCULAR ECONOMY PRACTICES IN UNCERTAIN ENVIRONMENTS: A CONDITIONAL MEDIATION MODEL,2024.0,JOURNAL OF BUSINESS RESEARCH,J BUS RES,True,13,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.027481,0.0,,,0.078516,0.0,0,511
branch_2_03,"RIGGS R, 2024, J BUS RES",branch_2,0,INFORMATION SYSTEMS CAPABILITIES VALUE CREATION THROUGH CIRCULAR ECONOMY PRACTICES IN UNCERTAIN ENVIRONMENTS: A CONDITIONAL MEDIATION MODEL,2024.0,JOURNAL OF BUSINESS RESEARCH,J BUS RES,True,13,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.014101,0.0,,,0.040288,0.0,0,275
branch_2_04,"MAKHLOUFI L, 2024, J RES MARK ENTREP",branch_2,0,MEDIATING EFFECT OF ABSORPTIVE CAPACITY ON THE RELATIONSHIP BETWEEN KNOWLEDGE SHARING AND ENTREPRENEURIAL ORIENTATION AND THE MODERATING ROLE OF OPPORTUNITY RECOGNITION,2024.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,True,12,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.022617,0.0,,,0.06462,0.0,0,268
branch_2_04,"MAKHLOUFI L, 2024, J RES MARK ENTREP",branch_2,0,MEDIATING EFFECT OF ABSORPTIVE CAPACITY ON THE RELATIONSHIP BETWEEN KNOWLEDGE SHARING AND ENTREPRENEURIAL ORIENTATION AND THE MODERATING ROLE OF OPPORTUNITY RECOGNITION,2024.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,True,12,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.031721,0.0,,,0.090631,0.0,0,511
branch_2_04,"MAKHLOUFI L, 2024, J RES MARK ENTREP",branch_2,0,MEDIATING EFFECT OF ABSORPTIVE CAPACITY ON THE RELATIONSHIP BETWEEN KNOWLEDGE SHARING AND ENTREPRENEURIAL ORIENTATION AND THE MODERATING ROLE OF OPPORTUNITY RECOGNITION,2024.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,True,12,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.041325,0.0,,,0.118072,0.0,0,275
branch_2_05,"MARQUES T, 2023, LEADERSH HEALTH SERV",branch_2,0,RESPONSIBLE LEADERSHIP AND TURNOVER INTENTIONS IN HEALTH-CARE PROFESSIONALS: THE MEDIATING ROLE OF BURNOUT,2023.0,LEADERSHIP IN HEALTH SERVICES,LEADERSH HEALTH SERV,True,10,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.001549,0.0,,,0.004426,0.0,0,268
branch_2_05,"MARQUES T, 2023, LEADERSH HEALTH SERV",branch_2,0,RESPONSIBLE LEADERSHIP AND TURNOVER INTENTIONS IN HEALTH-CARE PROFESSIONALS: THE MEDIATING ROLE OF BURNOUT,2023.0,LEADERSHIP IN HEALTH SERVICES,LEADERSH HEALTH SERV,True,10,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.0088,0.0,,,0.025142,0.0,0,511
branch_2_05,"MARQUES T, 2023, LEADERSH HEALTH SERV",branch_2,0,RESPONSIBLE LEADERSHIP AND TURNOVER INTENTIONS IN HEALTH-CARE PROFESSIONALS: THE MEDIATING ROLE OF BURNOUT,2023.0,LEADERSHIP IN HEALTH SERVICES,LEADERSH HEALTH SERV,True,10,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.0,0.0,,,0.0,0.0,0,275
branch_2_06,"PETRYLAITE E, 2021, J RES MARK ENTREP",branch_2,2480174,ENTREPRENEURIAL MARKETING LEARNING STYLES USED BY ENTREPRENEURIAL TEAMS,2021.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,True,136,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.488187,1.0,1,"MORRISH SC, 2010, J STRATEG MARK",0.202488,0.069264,28,268
branch_2_06,"PETRYLAITE E, 2021, J RES MARK ENTREP",branch_2,2480174,ENTREPRENEURIAL MARKETING LEARNING STYLES USED BY ENTREPRENEURIAL TEAMS,2021.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,True,136,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.071506,0.0,,,0.156531,0.066881,28,511
branch_2_06,"PETRYLAITE E, 2021, J RES MARK ENTREP",branch_2,2480174,ENTREPRENEURIAL MARKETING LEARNING STYLES USED BY ENTREPRENEURIAL TEAMS,2021.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,True,136,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.076799,0.0,,,0.146166,0.102565,28,275
branch_2_07,"YASIN R, 2021, J KNOWL MANAG",branch_2,0,RESPONSIBLE LEADERSHIP AND EMPLOYEES’ TURNOVER INTENTION. EXPLORE THE MEDIATING ROLES OF ETHICAL CLIMATE AND CORPORATE IMAGE,2021.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,12,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.00179,0.0,,,0.005113,0.0,0,268
branch_2_07,"YASIN R, 2021, J KNOWL MANAG",branch_2,0,RESPONSIBLE LEADERSHIP AND EMPLOYEES’ TURNOVER INTENTION. EXPLORE THE MEDIATING ROLES OF ETHICAL CLIMATE AND CORPORATE IMAGE,2021.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,12,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.002881,0.0,,,0.008231,0.0,0,511
branch_2_07,"YASIN R, 2021, J KNOWL MANAG",branch_2,0,RESPONSIBLE LEADERSHIP AND EMPLOYEES’ TURNOVER INTENTION. EXPLORE THE MEDIATING ROLES OF ETHICAL CLIMATE AND CORPORATE IMAGE,2021.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,12,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.0,0.0,,,0.0,0.0,0,275
branch_2_08,"KANG H, 2021, ASIAN NURS RES",branch_2,0,MODEL SETTING AND INTERPRETATION OF RESULTS IN RESEARCH USING STRUCTURAL EQUATION MODELING: A CHECKLIST WITH GUIDING QUESTIONS FOR REPORTING,2021.0,ASIAN NURSING RESEARCH,ASIAN NURS RES,True,10,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.003411,0.0,,,0.009746,0.0,0,268
branch_2_08,"KANG H, 2021, ASIAN NURS RES",branch_2,0,MODEL SETTING AND INTERPRETATION OF RESULTS IN RESEARCH USING STRUCTURAL EQUATION MODELING: A CHECKLIST WITH GUIDING QUESTIONS FOR REPORTING,2021.0,ASIAN NURSING RESEARCH,ASIAN NURS RES,True,10,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.006178,0.0,,,0.017652,0.0,0,511
branch_2_08,"KANG H, 2021, ASIAN NURS RES",branch_2,0,MODEL SETTING AND INTERPRETATION OF RESULTS IN RESEARCH USING STRUCTURAL EQUATION MODELING: A CHECKLIST WITH GUIDING QUESTIONS FOR REPORTING,2021.0,ASIAN NURSING RESEARCH,ASIAN NURS RES,True,10,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.0,0.0,,,0.0,0.0,0,275
branch_2_09,"HALISAH A, 2021, J KNOWL MANAG",branch_2,0,SOCIAL DILEMMAS IN KNOWLEDGE SHARING: AN EXAMINATION OF THE INTERPLAY BETWEEN KNOWLEDGE SHARING CULTURE AND PERFORMANCE CLIMATE,2021.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.002856,0.0,,,0.008159,0.0,0,268
branch_2_09,"HALISAH A, 2021, J KNOWL MANAG",branch_2,0,SOCIAL DILEMMAS IN KNOWLEDGE SHARING: AN EXAMINATION OF THE INTERPLAY BETWEEN KNOWLEDGE SHARING CULTURE AND PERFORMANCE CLIMATE,2021.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.024353,0.0,,,0.06958,0.0,0,511
branch_2_09,"HALISAH A, 2021, J KNOWL MANAG",branch_2,0,SOCIAL DILEMMAS IN KNOWLEDGE SHARING: AN EXAMINATION OF THE INTERPLAY BETWEEN KNOWLEDGE SHARING CULTURE AND PERFORMANCE CLIMATE,2021.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.011511,0.0,,,0.032888,0.0,0,275
branch_2_10,"TEO STT, 2020, INT J HOSP MANAG",branch_2,0,"PSYCHOSOCIAL WORK ENVIRONMENT, WORK ENGAGEMENT, AND EMPLOYEE COMMITMENT: A MODERATED, MEDIATION MODEL",2020.0,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,INT J HOSP MANAG,True,10,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.018984,0.0,,,0.054239,0.0,0,268
branch_2_10,"TEO STT, 2020, INT J HOSP MANAG",branch_2,0,"PSYCHOSOCIAL WORK ENVIRONMENT, WORK ENGAGEMENT, AND EMPLOYEE COMMITMENT: A MODERATED, MEDIATION MODEL",2020.0,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,INT J HOSP MANAG,True,10,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.005873,0.0,,,0.016781,0.0,0,511
branch_2_10,"TEO STT, 2020, INT J HOSP MANAG",branch_2,0,"PSYCHOSOCIAL WORK ENVIRONMENT, WORK ENGAGEMENT, AND EMPLOYEE COMMITMENT: A MODERATED, MEDIATION MODEL",2020.0,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,INT J HOSP MANAG,True,10,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.0,0.0,,,0.0,0.0,0,275
branch_2_11,"MUHAMMED S, 2020, J KNOWL MANAG",branch_2,0,PEER KNOWLEDGE SHARING AND ORGANIZATIONAL PERFORMANCE: THE ROLE OF LEADERSHIP SUPPORT AND KNOWLEDGE MANAGEMENT SUCCESS,2020.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.007165,0.0,,,0.02047,0.0,0,268
branch_2_11,"MUHAMMED S, 2020, J KNOWL MANAG",branch_2,0,PEER KNOWLEDGE SHARING AND ORGANIZATIONAL PERFORMANCE: THE ROLE OF LEADERSHIP SUPPORT AND KNOWLEDGE MANAGEMENT SUCCESS,2020.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.034488,0.0,,,0.098538,0.0,0,511
branch_2_11,"MUHAMMED S, 2020, J KNOWL MANAG",branch_2,0,PEER KNOWLEDGE SHARING AND ORGANIZATIONAL PERFORMANCE: THE ROLE OF LEADERSHIP SUPPORT AND KNOWLEDGE MANAGEMENT SUCCESS,2020.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.0222,0.0,,,0.06343,0.0,0,275
branch_2_12,"KIM W, 2020, APPL ERGON",branch_2,0,FACTORS AFFECTING TRUST IN HIGH-VULNERABILITY HUMAN-ROBOT INTERACTION CONTEXTS: A STRUCTURAL EQUATION MODELLING APPROACH,2020.0,APPLIED ERGONOMICS,APPL ERGON,True,13,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.007135,0.0,,,0.020387,0.0,0,268
branch_2_12,"KIM W, 2020, APPL ERGON",branch_2,0,FACTORS AFFECTING TRUST IN HIGH-VULNERABILITY HUMAN-ROBOT INTERACTION CONTEXTS: A STRUCTURAL EQUATION MODELLING APPROACH,2020.0,APPLIED ERGONOMICS,APPL ERGON,True,13,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.01593,0.0,,,0.045514,0.0,0,511
branch_2_12,"KIM W, 2020, APPL ERGON",branch_2,0,FACTORS AFFECTING TRUST IN HIGH-VULNERABILITY HUMAN-ROBOT INTERACTION CONTEXTS: A STRUCTURAL EQUATION MODELLING APPROACH,2020.0,APPLIED ERGONOMICS,APPL ERGON,True,13,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.0,0.0,,,0.0,0.0,0,275
branch_2_13,"BJORVATN T, 2020, J KNOWL MANAG",branch_2,0,THE IMPACT OF TIME PRESSURE ON KNOWLEDGE TRANSFER EFFECTIVENESS IN TEAMS: TRUST AS A CRITICAL BUT FRAGILE MEDIATOR,2020.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_2,marketing; entrepreneurial; firms; interrelationship; entrepreneur,6,0.0,0.0,,,0.0,0.0,0,268
branch_2_13,"BJORVATN T, 2020, J KNOWL MANAG",branch_2,0,THE IMPACT OF TIME PRESSURE ON KNOWLEDGE TRANSFER EFFECTIVENESS IN TEAMS: TRUST AS A CRITICAL BUT FRAGILE MEDIATOR,2020.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_1,smes; marketing; performance; capabilities; entrepreneurial,7,0.008925,0.0,,,0.025501,0.0,0,511
branch_2_13,"BJORVATN T, 2020, J KNOWL MANAG",branch_2,0,THE IMPACT OF TIME PRESSURE ON KNOWLEDGE TRANSFER EFFECTIVENESS IN TEAMS: TRUST AS A CRITICAL BUT FRAGILE MEDIATOR,2020.0,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,True,11,trunk_subtopic_3,marketing; traditional; uncertainty; conditions; size,3,0.007273,0.0,,,0.020779,0.0,0,275
