source_root_id,target_root_id,source_node_id,target_node_id,source_title,target_title,source_influence_count,target_influence_count,shared_influence_count,structural_cosine,structural_jaccard
root_17,root_18,"HANSEN DJ, 2010, J RES MARK ENTREP","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,170,118,117,0.826077,0.684211
root_06,root_16,"MATSUNO K, 2002, J MARKETING","GILMORE A, 2011, J RES MARK ENTREP",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,ENTREPRENEURIAL AND SME MARKETING,261,182,180,0.825879,0.684411
root_08,root_16,"BARNEY J, 1991, J MANAGE","GILMORE A, 2011, J RES MARK ENTREP",FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,ENTREPRENEURIAL AND SME MARKETING,262,182,180,0.824302,0.681818
root_07,root_16,"LUMPKIN GT, 1996, ACAD MANAGE REV","GILMORE A, 2011, J RES MARK ENTREP",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,ENTREPRENEURIAL AND SME MARKETING,263,182,180,0.822733,0.679245
root_03,root_16,"STOKES D, 2000, J RES MARKETING ENTR","GILMORE A, 2011, J RES MARK ENTREP",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,ENTREPRENEURIAL AND SME MARKETING,266,182,181,0.822625,0.677903
root_02,root_16,"COLLINSON E, 2001, MANAGEMENT DECISION","GILMORE A, 2011, J RES MARK ENTREP",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,ENTREPRENEURIAL AND SME MARKETING,274,182,182,0.815005,0.664234
root_01,root_16,"MORRIS MH, 2002, J MARKET THEORY PRAC","GILMORE A, 2011, J RES MARK ENTREP",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,ENTREPRENEURIAL AND SME MARKETING,271,182,181,0.815001,0.665441
root_10,root_15,"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Marketing and entrepreneurship in SMEs : an innovative approach,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,246,164,163,0.811518,0.659919
root_16,root_18,"GILMORE A, 2011, J RES MARK ENTREP","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",ENTREPRENEURIAL AND SME MARKETING,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,182,118,118,0.805203,0.648352
root_04,root_17,"SHANE S, 2000, ACAD MANAGE REV","HANSEN DJ, 2010, J RES MARK ENTREP",THE PROMISE OF ENTREPRENEURSHIP AS A FIELD OF RESEARCH,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,260,170,169,0.803851,0.64751
root_05,root_17,"MILLER D, 1983, MANAGE SCI","HANSEN DJ, 2010, J RES MARK ENTREP",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,260,170,169,0.803851,0.64751
root_06,root_17,"MATSUNO K, 2002, J MARKETING","HANSEN DJ, 2010, J RES MARK ENTREP",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,261,170,169,0.80231,0.645038
root_08,root_17,"BARNEY J, 1991, J MANAGE","HANSEN DJ, 2010, J RES MARK ENTREP",FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,262,170,169,0.800777,0.642586
root_07,root_17,"LUMPKIN GT, 1996, ACAD MANAGE REV","HANSEN DJ, 2010, J RES MARK ENTREP",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,263,170,169,0.799253,0.640152
root_03,root_17,"STOKES D, 2000, J RES MARKETING ENTR","HANSEN DJ, 2010, J RES MARK ENTREP",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,266,170,169,0.794733,0.632959
root_04,root_15,"SHANE S, 2000, ACAD MANAGE REV","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",THE PROMISE OF ENTREPRENEURSHIP AS A FIELD OF RESEARCH,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,260,164,163,0.789367,0.624521
root_05,root_15,"MILLER D, 1983, MANAGE SCI","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,260,164,163,0.789367,0.624521
root_06,root_15,"MATSUNO K, 2002, J MARKETING","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,261,164,163,0.787853,0.622137
root_01,root_17,"MORRIS MH, 2002, J MARKET THEORY PRAC","HANSEN DJ, 2010, J RES MARK ENTREP",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,271,170,169,0.787368,0.621324
root_08,root_15,"BARNEY J, 1991, J MANAGE","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,262,164,163,0.786348,0.619772
root_07,root_15,"LUMPKIN GT, 1996, ACAD MANAGE REV","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,263,164,163,0.784852,0.617424
root_02,root_17,"COLLINSON E, 2001, MANAGEMENT DECISION","HANSEN DJ, 2010, J RES MARK ENTREP",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,274,170,169,0.783045,0.614545
root_03,root_15,"STOKES D, 2000, J RES MARKETING ENTR","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,266,164,163,0.780414,0.610487
root_01,root_15,"MORRIS MH, 2002, J MARKET THEORY PRAC","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,271,164,164,0.777924,0.605166
root_02,root_15,"COLLINSON E, 2001, MANAGEMENT DECISION","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,274,164,164,0.773654,0.59854
root_11,root_18,"READ S, 2009, J MARKETING","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",MARKETING UNDER UNCERTAINTY: THE LOGIC OF AN EFFECTUAL APPROACH,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,206,118,118,0.756846,0.572816
root_14,root_18,"KOHLI AK, 1990, J MARKETING","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP","MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS",THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,217,118,118,0.737414,0.543779
root_12,root_18,"BJERKE B, 2002, ENTREPRENEURIAL MARK","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,223,118,118,0.727426,0.529148
root_09,root_18,"SARASVATHY SD, 2001, ACAD MANAGE REV","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",CAUSATION AND EFFECTUATION: TOWARD A THEORETICAL SHIFT FROM ECONOMIC INEVITABILITY TO ENTREPRENEURIAL CONTINGENCY,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,226,118,118,0.722581,0.522124
root_13,root_18,"NARVER JC, 1990, J MARKETING","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,234,118,118,0.710122,0.504274
root_10,root_18,"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",Marketing and entrepreneurship in SMEs : an innovative approach,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,246,118,118,0.692586,0.479675
root_04,root_18,"SHANE S, 2000, ACAD MANAGE REV","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",THE PROMISE OF ENTREPRENEURSHIP AS A FIELD OF RESEARCH,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,260,118,118,0.673681,0.453846
root_05,root_18,"MILLER D, 1983, MANAGE SCI","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,260,118,118,0.673681,0.453846
root_06,root_18,"MATSUNO K, 2002, J MARKETING","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,261,118,118,0.672389,0.452107
root_08,root_18,"BARNEY J, 1991, J MANAGE","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,262,118,118,0.671105,0.450382
root_07,root_18,"LUMPKIN GT, 1996, ACAD MANAGE REV","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,263,118,118,0.669828,0.448669
root_03,root_18,"STOKES D, 2000, J RES MARKETING ENTR","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,266,118,118,0.66604,0.443609
root_01,root_18,"MORRIS MH, 2002, J MARKET THEORY PRAC","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,271,118,118,0.659867,0.435424
root_02,root_18,"COLLINSON E, 2001, MANAGEMENT DECISION","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,274,118,118,0.656245,0.430657
root_18,root_19,"BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP","ALQAHTANI N, 2022, J STRATEG MARK",THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",118,36,34,0.521659,0.283333
root_15,root_19,"HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP","ALQAHTANI N, 2022, J STRATEG MARK",ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",164,36,36,0.468521,0.219512
root_17,root_19,"HANSEN DJ, 2010, J RES MARK ENTREP","ALQAHTANI N, 2022, J STRATEG MARK",THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",170,36,36,0.460179,0.211765
root_16,root_19,"GILMORE A, 2011, J RES MARK ENTREP","ALQAHTANI N, 2022, J STRATEG MARK",ENTREPRENEURIAL AND SME MARKETING,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",182,36,36,0.44475,0.197802
root_11,root_19,"READ S, 2009, J MARKETING","ALQAHTANI N, 2022, J STRATEG MARK",MARKETING UNDER UNCERTAINTY: THE LOGIC OF AN EFFECTUAL APPROACH,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",206,36,36,0.41804,0.174757
root_14,root_19,"KOHLI AK, 1990, J MARKETING","ALQAHTANI N, 2022, J STRATEG MARK","MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS","ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",217,36,36,0.407307,0.165899
root_12,root_19,"BJERKE B, 2002, ENTREPRENEURIAL MARK","ALQAHTANI N, 2022, J STRATEG MARK",Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",223,36,36,0.40179,0.161435
root_09,root_19,"SARASVATHY SD, 2001, ACAD MANAGE REV","ALQAHTANI N, 2022, J STRATEG MARK",CAUSATION AND EFFECTUATION: TOWARD A THEORETICAL SHIFT FROM ECONOMIC INEVITABILITY TO ENTREPRENEURIAL CONTINGENCY,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",226,36,36,0.399114,0.159292
root_13,root_19,"NARVER JC, 1990, J MARKETING","ALQAHTANI N, 2022, J STRATEG MARK",THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",234,36,36,0.392232,0.153846
root_10,root_19,"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","ALQAHTANI N, 2022, J STRATEG MARK",Marketing and entrepreneurship in SMEs : an innovative approach,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",246,36,36,0.382546,0.146341
root_04,root_19,"SHANE S, 2000, ACAD MANAGE REV","ALQAHTANI N, 2022, J STRATEG MARK",THE PROMISE OF ENTREPRENEURSHIP AS A FIELD OF RESEARCH,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",260,36,36,0.372104,0.138462
root_05,root_19,"MILLER D, 1983, MANAGE SCI","ALQAHTANI N, 2022, J STRATEG MARK",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",260,36,36,0.372104,0.138462
root_06,root_19,"MATSUNO K, 2002, J MARKETING","ALQAHTANI N, 2022, J STRATEG MARK",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",261,36,36,0.371391,0.137931
root_08,root_19,"BARNEY J, 1991, J MANAGE","ALQAHTANI N, 2022, J STRATEG MARK",FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",262,36,36,0.370681,0.137405
root_07,root_19,"LUMPKIN GT, 1996, ACAD MANAGE REV","ALQAHTANI N, 2022, J STRATEG MARK",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",263,36,36,0.369976,0.136882
root_03,root_19,"STOKES D, 2000, J RES MARKETING ENTR","ALQAHTANI N, 2022, J STRATEG MARK",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",266,36,36,0.367884,0.135338
root_01,root_19,"MORRIS MH, 2002, J MARKET THEORY PRAC","ALQAHTANI N, 2022, J STRATEG MARK",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",271,36,36,0.364474,0.132841
root_02,root_19,"COLLINSON E, 2001, MANAGEMENT DECISION","ALQAHTANI N, 2022, J STRATEG MARK",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,"ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SCALE DEVELOPMENT, VALIDATION, AND EMPIRICAL TEST",274,36,36,0.362473,0.131387
