node_id,year,title,journal,source_title,doi,sap_rank,internal_indegree,internal_outdegree,is_top_fruit,year_score,citation_size_score,leaf_length,leaf_width,leaf_color,x,y,rotation
"RAHIMI A, 2026, J HOSP LEIS SPORT TO",2026.0,ENTREPRENEURIAL MARKETING EDUCATION AND INTENTIONS IN SPORT: INVESTIGATING THE MODERATING EFFECT OF SPORTING CAPITAL,JOURNAL OF HOSPITALITY LEISURE SPORT & TOURISM EDUCATION,J HOSP LEIS SPORT TO,10.1016/j.jhlste.2026.100598,5923013969,0,34,False,1.0,1.0,21.0,11.739,#BECC2D,224.94512704229345,104.89111170978664,-124.89941401224903
"CHOOSET N, 2025, COGENT BUS MANAG",2025.0,DEVELOPING ENTREPRENEURIAL MARKETING DIMENSIONS FOR SMES IN THE DIGITAL ERA: A GROUNDED THEORY APPROACH,COGENT BUSINESS & MANAGEMENT,COGENT BUS MANAG,10.1080/23311975.2025.2480748,135386595043,0,95,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,413.183779735619,12.605113124073428,-114.16903476874201
"YANG M, 2025, INT BUS REV",2025.0,TURNING DECISION-MAKING LOGIC INTO INTERNATIONAL PERFORMANCE AMONG SMES: REVEALING THE IMPORTANCE OF INTERNATIONAL ENTREPRENEURIAL MARKETING,INTERNATIONAL BUSINESS REVIEW,INT BUS REV,10.1016/j.ibusrev.2025.102457,27257392934,0,97,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,531.3032103901107,255.8573138050831,-13.715147288007747
"CAPELI CMD, 2025, J SMALL BUS ENTERP D",2025.0,THE MUTUAL INFLUENCE BETWEEN ENTREPRENEURIAL MARKETING AND CAUSAL AND EFFECTUAL ENTREPRENEURSHIP: AN EMPIRICAL STUDY IN AN EMERGING AND DEVELOPING ECONOMY,JOURNAL OF SMALL BUSINESS AND ENTERPRISE DEVELOPMENT,J SMALL BUS ENTERP D,10.1108/JSBED-04-2024-0197,23717889800,0,41,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,5.4829854812946675,378.2693843245788,177.05848802880018
"ALIAKBARI A, 2025, INT J ENTREP BEHAV R",2025.0,UNPACKING THE RELATIONSHIP BETWEEN ENTREPRENEURIAL MARKETING ACTIVITIES AND SMALL FIRM PERFORMANCE,INTERNATIONAL JOURNAL OF ENTREPRENEURIAL BEHAVIOR & RESEARCH,INT J ENTREP BEHAV R,10.1108/IJEBR-10-2024-1173,4257569970,0,61,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,278.2484973949894,73.1094804707269,-90.51888392156843
"CRICK JM, 2025, J STRATEG MARK",2025.0,MANAGING AN ENTREPRENEURIAL MARKETING ORIENTATION IN TURBULENT COMPETITIVE BUSINESS ENVIRONMENTS,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,10.1080/0965254X.2024.2445655,2452735063,0,45,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,275.26057930470495,43.6728721354902,-158.82333793135106
"ROBLEDO S, 2025, J RES MARK ENTREP",2025.0,EXAMINING THE ROLE OF MONETARY INCENTIVES AND TIE STRENGTH IN MEDIATING SATISFACTION AND WORD OF MOUTH IN MULTILEVEL MARKETING COMPANIES: AN ENTREPRENEURIAL MARKETING PERSPECTIVE,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-07-2023-0117,930078481,0,48,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,692.8040031811826,283.4408773245937,35.52367473071982
"ALFORD P, 2025, INT J ENTREP BEHAV R",2025.0,DIGITAL ENTREPRENEURIAL MARKETING BRICOLAGE: SHAPING TECHNOLOGY-IN-PRACTICE,INTERNATIONAL JOURNAL OF ENTREPRENEURIAL BEHAVIOR & RESEARCH,INT J ENTREP BEHAV R,10.1108/IJEBR-07-2024-0746,603052032,0,25,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,596.5601043395997,251.76871705770736,44.915239340179625
"GOYAL A, 2025, TOUR HOSP MANAG-CROA",2025.0,INFLUENCE OF ENTREPRENEURIAL MARKETING ON HOTEL INDUSTRY PERFORMANCE: A MEDIATION ANALYSIS,TOURISM AND HOSPITALITY MANAGEMENT-CROATIA,TOUR HOSP MANAG-CROA,10.20867/thm.31.3.6,600156252,0,53,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,309.5367727230721,259.18845899368955,193.85040694994603
"TIAN HY, 2025, J COMPETITIVENESS",2025.0,DATA-DRIVEN DISRUPTIVE COMPETITIVENESS: EXPLORING THE ROLE OF BIG DATA ANALYTICS CAPABILITY AND ENTREPRENEURIAL MARKETING IN DISRUPTIVE INNOVATION,JOURNAL OF COMPETITIVENESS,J COMPETITIVENESS,10.7441/joc.2025.01.12,233605618,0,29,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,472.0246972593665,330.7609066106013,18.481346553426135
"ROY J, 2025, ARCH TECH SCI",2025.0,ENTREPRENEURIAL MARKETING AND INNOVATION CAPABILITIES IN HIGH TECHNOLOGY STARTUPS IN EMERGING ECONOMIES,ARCHIVES FOR TECHNICAL SCIENCES,ARCH TECH SCI,10.70102/afts.2025.1834.341,203010454,0,4,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,186.4263095966357,135.94355113684173,-191.33715481910016
"CORREA V, 2025",2025.0,THE INFLUENCE OF CAUSAL AND EFFECTUAL ENTREPRENEURSHIP ON THE DIMENSIONS OF ENTREPRENEURIAL MARKETING: AN EXPLORATORY STUDY OF WOMEN ENTREPRENEURS IN BRAZIL,INTERNATIONAL JOURNAL OF GENDER AND ENTREPRENEURSHIP,,10.1108/IJGE-04-2025-0140,182528459,0,30,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,227.35140451689057,298.4367716656954,149.31144153453545
"KHASMAFKAN-NEZAM MH, 2025, SOC RESPONSIB J",2025.0,"THE INTERSECTION OF RESPONSIBLE LEADERSHIP AND ENTREPRENEURIAL MARKETING: THE ROLES OF ETHICAL CLIMATE, EFFECTIVE KNOWLEDGE TRANSFER AND PERSON-ORGANIZATION FIT",SOCIAL RESPONSIBILITY JOURNAL,SOC RESPONSIB J,10.1108/SRJ-01-2025-0008,165791051,0,33,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,302.70977591143327,98.46090040452157,-147.46968749029475
"MIRZAYI S, 2025",2025.0,HOW GENERATIVE AI IS RESHAPING ENTREPRENEURIAL MARKETING,JOURNAL OF MARKETING THEORY AND PRACTICE,,10.1080/10696679.2025.2571634,35725390,0,24,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,765.6720343587258,304.2322223526909,20.18175408045205
"NEILL S, 2025, J RES MARK ENTREP",2025.0,THE INTEGRATION OF ENTREPRENEURIAL MARKETING PROCESSES AND CONTROLS,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-06-2024-0138,25471853,0,27,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,140.03833254159315,342.28286838370735,129.9232932329121
"LU H, 2025",2025.0,EXPLORE THE IMPORTANCE OF COMPETITIVE STRATEGY TO ENTREPRENEURIAL MARKETING AND BUSINESS PERFORMANCE,JOURNAL OF THE INTERNATIONAL COUNCIL FOR SMALL BUSINESS,,10.1080/26437015.2025.2513961,17189534,0,21,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,634.3736843493426,107.6301726703053,-68.71108286601563
"SAXENA G, 2025",2025.0,IDENTITY WORK AND ENTREPRENEURIAL MARKETING AMONG WOMEN ENTREPRENEURS IN VIETNAM: A POSTCOLONIAL FEMINIST PERSPECTIVE,"GENDER, WORK AND ORGANIZATION",,10.1111/GWAO.70087,6446785,0,7,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,257.98225447719625,125.78605552280166,-168.42624066667256
"ISTREFI A, 2025, INT J TECHNOL ENHANC",2025.0,THE ROLE OF ENTREPRENEURIAL MARKETING AND DIGITAL TRANSFORMATION ON WOMEN'S ENTREPRENEURIAL INTENTIONS IN KOSOVO,INTERNATIONAL JOURNAL OF TECHNOLOGY ENHANCED LEARNING,INT J TECHNOL ENHANC,10.1504/IJTEL.2025.145315,1389665,0,13,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,257.34873303401537,307.70607462870123,145.51933641416116
"EGGERS F, 2025, J RES MARK ENTREP",2025.0,"ENTREPRENEURIAL MARKETING, TECHNOLOGY, AND TRANSFORMATIVE CHANGE: EDITORIAL AND INTRODUCTION TO THE SPECIAL ISSUE",JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-03-2025-216,334258,0,5,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,458.96143428312376,123.44024170704573,-58.64295191682172
"SARABDEEN J, 2025",2025.0,SAUDI ARABIAN LEGAL FRAMEWORK ON THE USE OF SOCIAL MEDIA IN ENTREPRENEURIAL MARKETING,SOCIAL SCIENCES AND HUMANITIES OPEN,,10.1016/J.SSAHO.2025.102242,131270,0,24,False,0.8571428571428571,1.0,21.0,11.739,#B5C42D,416.5926201297917,42.81116074752158,-125.71965949761719
"QUINTERO-ARANGO LF, 2024, CLIO AM",2024.0,ENTREPRENEURIAL MARKETING IN ACTION: MULTIDIMENSIONAL IMPACT AND SECTORAL APPLICATIONS,CLIO AMERICA,CLIO AM,10.21676/23897848.5683,17974524032,0,39,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,89.7847549371262,294.571053591864,193.9176109855659
"YADAV A, 2024, J ORGAN CHANGE MANAG",2024.0,DEVELOPING AND VALIDATING A SCALE FOR ENTREPRENEURIAL MARKETING ORIENTATIONS: EMICO FRAMEWORK AND ITS IMPACT ON BUSINESS PERFORMANCE IN STARTUPS,JOURNAL OF ORGANIZATIONAL CHANGE MANAGEMENT,J ORGAN CHANGE MANAG,10.1108/JOCM-11-2023-0461,11326951539,0,60,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,345.19068624875615,29.962801484519023,-117.19965657481711
"WIJEKOON S, 2024, EUR J MARKETING",2024.0,THE IMPACT OF ENTREPRENEURIAL MARKETING ON NEW VENTURE BRAND IMAGE AND PERFORMANCE: A CAPABILITY PERSPECTIVE,EUROPEAN JOURNAL OF MARKETING,EUR J MARKETING,10.1108/EJM-07-2022-0568,2071072188,0,65,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,557.3136095889846,252.1169989629179,-12.923930963405049
"ABAIDAH TNABT, 2024, UCJC BUS SOC REV",2024.0,THE MODEL OF ENTREPRENEURIAL MARKETING (EM) AMONG AGROPRENEURS IN THE EMERGING MARKETS: A CONCEPTUAL FRAMEWORK,UCJC BUSINESS AND SOCIETY REVIEW,UCJC BUS SOC REV,10.3232/UBR.2024.V21.N1.05,2061178623,0,34,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,355.4926146640995,213.0550598436501,-119.71901976962295
"SALIH ES, 2024, J DEV ENTREP",2024.0,EXPLORING THE IMPACT OF ENTREPRENEURIAL MARKETING ON SHARED VALUE CREATION: THE MEDIATING ROLE OF ORGANIZATIONAL AMBIDEXTERITY,JOURNAL OF DEVELOPMENTAL ENTREPRENEURSHIP,J DEV ENTREP,10.1142/S1084946724500249,1079849963,0,22,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,409.2860729877293,83.98269166549306,-55.15724718688671
"TOLOSSA AT, 2024, BUS STRATEGY DEV",2024.0,LINKING BUSINESS SUSTAINABLE DEVELOPMENT WITH ENTREPRENEURIAL MARKETING PRACTICES: EVIDENCE FROM SMALL AND MEDIUM ENTERPRISES IN ETHIOPIA,BUSINESS STRATEGY AND DEVELOPMENT,BUS STRATEGY DEV,10.1002/bsd2.412,980196951,0,40,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,522.3664025968164,285.90161185815293,-4.9209381201229405
"LOTFABADI VT, 2024, INTERD J MANAGE STUD",2024.0,HOW ENTREPRENEURIAL MARKETING LEADS TO CUSTOMER SATISFACTION (THE MEDIATION EFFECT OF CUSTOMER VALUE),INTERDISCIPLINARY JOURNAL OF MANAGEMENT STUDIES,INTERD J MANAGE STUD,10.22059/ijms.2023.347747.675310,391413146,0,39,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,623.3494295843306,253.2472367653675,28.327187796128527
"CHEN YH, 2024, SUSTAINABILITY-BASEL",2024.0,THE INNOVATIVE ENTREPRENEURIAL MARKETING JOURNEY AND SUSTAINABLE DEVELOPMENT OF SOUTHEAST ASIAN IMMIGRANTS,SUSTAINABILITY,SUSTAINABILITY-BASEL,10.3390/su16072815,180151157,0,42,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,679.8675594469496,144.44891740902014,-55.56294489208099
"HANOUN D, 2024",2024.0,THE MODERATING ROLE OF TECHNOLOGICAL TURBULENCE IN THE EFFECT OF ENTREPRENEURIAL MARKETING ON SMES' PERFORMANCE,WSEAS TRANSACTIONS ON BUSINESS AND ECONOMICS,,10.37394/23207.2024.21.214,69773358,0,57,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,717.7432070676294,444.4921181108403,-0.634302849557649
"ENTSMINGER JS, 2024, J RES MARK ENTREP",2024.0,"ENTREPRENEURIAL MARKETING STRATEGIES, RESOURCES AND SOCIAL DISADVANTAGE: EXPLORING THE ROLE OF RESOURCES AND MINORITY STATUS AMONG US AGROFOOD ENTERPRISES",JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-03-2023-0033,45603620,0,30,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,621.7895583851631,359.5072456737062,-0.8588045124922417
"NWANKWO CA, 2024, FOUND MANAGE",2024.0,ACHIEVING SURVIVAL OF SOCIAL ENTERPRISE THROUGH ENTREPRENEURIAL MARKETING: AN EMPIRICAL ANALYSIS OF NIGERIA,FOUNDATIONS OF MANAGEMENT,FOUND MANAGE,10.2478/fman-2024-0016,2898270,0,22,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,388.60607332947177,258.1387703790587,111.10554333720555
"TOLOSSA A, 2024, J INNOV ENTREPRENEURSHIP",2024.0,UNVEILING THE NEXUS: THE CRUCIAL ROLE OF COMPETITIVE ADVANTAGE IN BRIDGING ENTREPRENEURIAL MARKETING PRACTICES AND SUSTAINABLE FIRM PERFORMANCE IN SMALL AND MEDIUM ENTERPRISES,JOURNAL OF INNOVATION AND ENTREPRENEURSHIP,J INNOV ENTREPRENEURSHIP,10.1186/S13731-024-00398-0,1803313,0,42,False,0.7142857142857143,1.0,21.0,11.739,#ABBC2D,173.26819491250146,253.20831807507932,194.8379867681029
"SUANDI E, 2023, J FINANC SERV MARK",2023.0,"EVALUATING THE RELATIONSHIP BETWEEN ENTREPRENEURIAL MARKETING, COMPETITIVE ADVANTAGE, AND ISLAMIC BANKS PERFORMANCE",JOURNAL OF FINANCIAL SERVICES MARKETING,J FINANC SERV MARK,10.1057/s41264-022-00169-6,3124156404,0,39,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,358.2180759648601,243.01649342865016,138.9053064238726
"CHOU WC, 2023, NTU MANAG REV",2023.0,HOW ENTREPRENEURIAL MARKETING FACILITATES DIRECT SELLERS' ENTREPRENEURIAL PROCESS: A DYNAMIC ADJUSTMENT PERSPECTIVE,NTU MANAGEMENT REVIEW,NTU MANAG REV,10.6226/NTUMR.202308_33(2).0004,760388225,0,51,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,480.9791828511225,108.13068344953798,-83.82267018454695
"MARIN A, 2023, J MARKET EDUC",2023.0,"FROM LAB TO MARKET: LEARNING ENTREPRENEURIAL MARKETING THROUGH MULTI-SEMESTER, STAGE-GATE, CAPSTONE PROJECT IN STEM MBA",JOURNAL OF MARKETING EDUCATION,J MARKET EDUC,10.1177/02734753231185415,327538038,0,44,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,58.192304838176625,296.286993605314,147.2794878602249
"SARFRAZ M, 2023, IND TEXTILA",2023.0,THE EFFECT OF ENTREPRENEURS' PERSONALITY ON ENTREPRENEURIAL MARKETING IN TEXTILE SECTOR: THE MEDIATING ROLE OF SELF-EFFICACY,INDUSTRIA TEXTILA,IND TEXTILA,10.35530/IT.074.02.202179,218717480,0,39,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,740.1449334983263,403.52161691052,-9.057979957497306
"LI LY, 2023, SUSTAINABILITY-BASEL",2023.0,"SUSTAINABLE MICRO, SMALL, AND MEDIUM ENTERPRISES: A DEVELOPED MODEL OF ENTREPRENEURIAL MARKETING BEHAVIORS FOR THAILAND'S MSMES",SUSTAINABILITY,SUSTAINABILITY-BASEL,10.3390/su151713135,148084865,0,39,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,194.6859398537143,314.05905306640904,135.67614831992907
"ALKUFAHY A, 2023",2023.0,THE MODERATING ROLE OF SOCIAL MEDIA MARKETING ON THE RELATIONSHIP BETWEEN ENTREPRENEURIAL MARKETING STRATEGY AND BUSINESS OUTCOMES: AN EMPIRICAL STUDY IN SMES IN JORDAN,JOURNAL OF SYSTEM AND MANAGEMENT SCIENCES,,10.33168/JSMS.2023.0418,64049800,0,23,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,466.8684943495346,221.9457394095329,11.45346469253775
"BASHA M, 2023",2023.0,ENTREPRENEURIAL MARKETING STRATEGY AND CUSTOMER LOYALTY: AN EMPIRICAL EVIDENCE FROM COFFEE SHOPS,CORPORATE AND BUSINESS STRATEGY REVIEW,,10.22495/CBSRV4I1ART16,41359658,0,16,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,660.115328162823,89.4999316349945,-63.88798723634312
"MAKMUR, 2023, J DISTRIB SCI",2023.0,THE EFFECT OF ENTREPRENEURIAL MARKETING ON VILLAGE-OWNED ENTERPRISES PERFORMANCE DISTRIBUTION,JOURNAL OF DISTRIBUTION SCIENCE,J DISTRIB SCI,10.15722/jds.21.09.202309.55,22953290,0,49,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,381.8572893421205,342.25896174657845,118.63767336619935
"RIBEIRO AMS, 2023, REV ELETRONICA ESTRA",2023.0,ENTREPRENEURIAL MARKETING OF STARTUPS: CONSTRUCTIVIST BIBLIOGRAPHIC RESEARCH BASED ON PROKNOW-C,REVISTA ELETRONICA DE ESTRATEGIA E NEGOCIOS-REEN,REV ELETRONICA ESTRA,,13518257,0,26,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,329.22229290134135,159.36507387641268,-106.16455895925627
"NWANKWO CA, 2023, FOUND MANAGE",2023.0,CRITICAL UNDERSTANDING OF EXISTING ENTREPRENEURIAL MARKETING MODELS: 2002 - 2022,FOUNDATIONS OF MANAGEMENT,FOUND MANAGE,10.2478/fman-2023-0007,418661,0,37,False,0.5714285714285714,1.0,21.0,11.739,#A2B42D,203.39126116308515,89.40561332313365,-149.0310955605387
"AL-TATE ADS, 2022, J ASIAN FINANC ECON",2022.0,THE IMPACT OF MARKETING CULTURE AND RATIONAL DECISION ON ACADEMIC ENTREPRENEURSHIP AND ENTREPRENEURIAL MARKETING: FIELD RESEARCH FOR IRAQI PRIVATE COLLEGES,JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,J ASIAN FINANC ECON,10.13106/jafeb.2022.vol9.no4.0131,14525,0,6,False,0.42857142857142855,1.0,21.0,11.739,#99AB2D,344.9632177917126,130.85575883523688,-142.5825554110917
"ANTUNES H, 2020, INT J MARKET COMMUN",2020.0,ENTREPRENEURIAL MARKETING: CONCEPTUAL SYSTEMATIZATION IN ENGLISH AND PORTUGUESE LANGUAGES,INTERNATIONAL JOURNAL OF MARKETING COMMUNICATION AND NEW MEDIA,INT J MARKET COMMUN,,10367494,0,53,False,0.14285714285714285,1.0,21.0,11.739,#869B2D,136.09292780237118,228.03171861334008,-202.62997342494106
"HAKEMZADEH F, 2020, INT J NONLINEAR ANAL",2020.0,PROVIDING A QUANTITATIVE MODEL FOR MANAGEMENT OF ENTREPRENEURIAL MARKETING IN THE MICROELECTRONICS INDUSTRY,INTERNATIONAL JOURNAL OF NONLINEAR ANALYSIS AND APPLICATIONS,INT J NONLINEAR ANAL,10.22075/IJNAA.2020.4749,105747,0,9,False,0.14285714285714285,1.0,21.0,11.739,#869B2D,216.91441308231146,368.06423249893624,141.43560123397393
"ZAINUALDIN A, 2019",2019.0,EXAMINING ENTREPRENEURIAL MARKETING BEHAVIOURS IN SOCIAL ENTERPRISES,HUMANITIES AND SOCIAL SCIENCES REVIEWS,,10.18510/HSSR.2019.7249,142609,0,57,False,0.0,1.0,21.0,11.739,#7D932D,587.3057309327243,72.78914806655519,-59.29899367606275
"RIZVANDI A, 2019, J HUM SPORT EXERC",2019.0,ENTREPRENEURIAL MARKETING EFFECTS ON SPORT CLUB MANAGER PERFORMANCE (CONCEPTUAL MODEL),JOURNAL OF HUMAN SPORT AND EXERCISE,J HUM SPORT EXERC,10.14198/jhse.2019.14.Proc5.47,132184,0,29,False,0.0,1.0,21.0,11.739,#7D932D,791.8694626823377,271.9232424219511,9.084285424319352
