source_root_id,target_root_id,source_node_id,target_node_id,source_title,target_title,text_similarity,co_citation_similarity,structural_similarity,combined_similarity
root_06,root_13,"MATSUNO K, 2002, J MARKETING","NARVER JC, 1990, J MARKETING",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,0.39864,0.420579,0.934725,0.513536
root_01,root_03,"MORRIS MH, 2002, J MARKET THEORY PRAC","STOKES D, 2000, J RES MARKETING ENTR",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,0.278293,0.549978,0.975834,0.512891
root_01,root_02,"MORRIS MH, 2002, J MARKET THEORY PRAC","COLLINSON E, 2001, MANAGEMENT DECISION",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,0.184125,0.551594,0.983501,0.472615
root_06,root_07,"MATSUNO K, 2002, J MARKETING","LUMPKIN GT, 1996, ACAD MANAGE REV",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,0.233613,0.387069,0.992374,0.439075
root_13,root_14,"NARVER JC, 1990, J MARKETING","KOHLI AK, 1990, J MARKETING",THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,"MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS",0.141603,0.502266,0.96299,0.432113
root_02,root_03,"COLLINSON E, 2001, MANAGEMENT DECISION","STOKES D, 2000, J RES MARKETING ENTR",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,0.156191,0.451055,0.985293,0.425214
root_07,root_13,"LUMPKIN GT, 1996, ACAD MANAGE REV","NARVER JC, 1990, J MARKETING",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,0.120294,0.46083,0.931164,0.401656
root_01,root_07,"MORRIS MH, 2002, J MARKET THEORY PRAC","LUMPKIN GT, 1996, ACAD MANAGE REV",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,0.135517,0.397815,0.977638,0.395745
root_01,root_15,"MORRIS MH, 2002, J MARKET THEORY PRAC","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,0.225905,0.394764,0.777924,0.39541
root_10,root_12,"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","BJERKE B, 2002, ENTREPRENEURIAL MARK",Marketing and entrepreneurship in SMEs : an innovative approach,Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,0.102013,0.448611,0.952105,0.393341
root_09,root_11,"SARASVATHY SD, 2001, ACAD MANAGE REV","READ S, 2009, J MARKETING",CAUSATION AND EFFECTUATION: TOWARD A THEORETICAL SHIFT FROM ECONOMIC INEVITABILITY TO ENTREPRENEURIAL CONTINGENCY,MARKETING UNDER UNCERTAINTY: THE LOGIC OF AN EFFECTUAL APPROACH,0.017498,0.537401,0.954727,0.38691
root_01,root_08,"MORRIS MH, 2002, J MARKET THEORY PRAC","BARNEY J, 1991, J MANAGE",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,0.064938,0.43858,0.979502,0.378626
root_07,root_08,"LUMPKIN GT, 1996, ACAD MANAGE REV","BARNEY J, 1991, J MANAGE",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,0.041496,0.46083,0.990478,0.378059
root_12,root_15,"BJERKE B, 2002, ENTREPRENEURIAL MARK","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,0.192498,0.333428,0.852341,0.373792
root_06,root_14,"MATSUNO K, 2002, J MARKETING","KOHLI AK, 1990, J MARKETING",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,"MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS",0.173111,0.31427,0.907619,0.369418
root_05,root_13,"MILLER D, 1983, MANAGE SCI","NARVER JC, 1990, J MARKETING",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,0.048514,0.457957,0.932466,0.36861
root_05,root_06,"MILLER D, 1983, MANAGE SCI","MATSUNO K, 2002, J MARKETING",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,0.029546,0.440352,0.998082,0.367036
root_01,root_16,"MORRIS MH, 2002, J MARKET THEORY PRAC","GILMORE A, 2011, J RES MARK ENTREP",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,ENTREPRENEURIAL AND SME MARKETING,0.20371,0.317493,0.815001,0.365792
root_01,root_12,"MORRIS MH, 2002, J MARKET THEORY PRAC","BJERKE B, 2002, ENTREPRENEURIAL MARK",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,0.112737,0.385474,0.898991,0.365446
root_07,root_14,"LUMPKIN GT, 1996, ACAD MANAGE REV","KOHLI AK, 1990, J MARKETING",CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,"MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS",0.16279,0.308789,0.908347,0.363001
root_11,root_16,"READ S, 2009, J MARKETING","GILMORE A, 2011, J RES MARK ENTREP",MARKETING UNDER UNCERTAINTY: THE LOGIC OF AN EFFECTUAL APPROACH,ENTREPRENEURIAL AND SME MARKETING,0.198414,0.247487,0.929615,0.36183
root_15,root_16,"HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP","GILMORE A, 2011, J RES MARK ENTREP",ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,ENTREPRENEURIAL AND SME MARKETING,0.20306,0.248471,0.908745,0.360091
root_01,root_13,"MORRIS MH, 2002, J MARKET THEORY PRAC","NARVER JC, 1990, J MARKETING",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,0.021307,0.465992,0.925259,0.357737
root_05,root_07,"MILLER D, 1983, MANAGE SCI","LUMPKIN GT, 1996, ACAD MANAGE REV",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,0.018292,0.429097,0.99428,0.357271
root_01,root_14,"MORRIS MH, 2002, J MARKET THEORY PRAC","KOHLI AK, 1990, J MARKETING",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,"MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS",0.145309,0.32004,0.890716,0.355546
root_02,root_12,"COLLINSON E, 2001, MANAGEMENT DECISION","BJERKE B, 2002, ENTREPRENEURIAL MARK",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,0.077096,0.399335,0.898101,0.354081
root_15,root_17,"HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP","HANSEN DJ, 2010, J RES MARK ENTREP",ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,0.133933,0.318788,0.910327,0.353911
root_01,root_10,"MORRIS MH, 2002, J MARKET THEORY PRAC","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,Marketing and entrepreneurship in SMEs : an innovative approach,0.156494,0.273954,0.937267,0.35376
root_15,root_18,"HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,0.088076,0.407795,0.833864,0.349136
root_01,root_09,"MORRIS MH, 2002, J MARKET THEORY PRAC","SARASVATHY SD, 2001, ACAD MANAGE REV",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,CAUSATION AND EFFECTUATION: TOWARD A THEORETICAL SHIFT FROM ECONOMIC INEVITABILITY TO ENTREPRENEURIAL CONTINGENCY,0.051425,0.395103,0.913208,0.344069
root_03,root_16,"STOKES D, 2000, J RES MARKETING ENTR","GILMORE A, 2011, J RES MARK ENTREP",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,ENTREPRENEURIAL AND SME MARKETING,0.26496,0.168645,0.822625,0.342783
root_03,root_15,"STOKES D, 2000, J RES MARKETING ENTR","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,0.256156,0.198653,0.780414,0.340881
root_02,root_15,"COLLINSON E, 2001, MANAGEMENT DECISION","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,ACADEMIC ROOTS: THE PAST AND PRESENT OF ENTREPRENEURIAL MARKETING,0.172491,0.306719,0.773654,0.339703
root_01,root_04,"MORRIS MH, 2002, J MARKET THEORY PRAC","SHANE S, 2000, ACAD MANAGE REV",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,THE PROMISE OF ENTREPRENEURSHIP AS A FIELD OF RESEARCH,0.063868,0.319291,0.979495,0.336391
root_03,root_06,"STOKES D, 2000, J RES MARKETING ENTR","MATSUNO K, 2002, J MARKETING",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,0.095906,0.259645,0.986762,0.331386
root_01,root_05,"MORRIS MH, 2002, J MARKET THEORY PRAC","MILLER D, 1983, MANAGE SCI",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,0.035052,0.339182,0.979495,0.330386
root_03,root_11,"STOKES D, 2000, J RES MARKETING ENTR","READ S, 2009, J MARKETING",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,MARKETING UNDER UNCERTAINTY: THE LOGIC OF AN EFFECTUAL APPROACH,0.175571,0.212,0.880021,0.329211
root_02,root_10,"COLLINSON E, 2001, MANAGEMENT DECISION","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,Marketing and entrepreneurship in SMEs : an innovative approach,0.075575,0.299572,0.943677,0.327594
root_02,root_04,"COLLINSON E, 2001, MANAGEMENT DECISION","SHANE S, 2000, ACAD MANAGE REV",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,THE PROMISE OF ENTREPRENEURSHIP AS A FIELD OF RESEARCH,0.0,0.37097,0.974118,0.324663
root_16,root_17,"GILMORE A, 2011, J RES MARK ENTREP","HANSEN DJ, 2010, J RES MARK ENTREP",ENTREPRENEURIAL AND SME MARKETING,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,0.169833,0.180422,0.92099,0.323771
root_03,root_10,"STOKES D, 2000, J RES MARKETING ENTR","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,Marketing and entrepreneurship in SMEs : an innovative approach,0.180604,0.145518,0.957762,0.323756
root_01,root_17,"MORRIS MH, 2002, J MARKET THEORY PRAC","HANSEN DJ, 2010, J RES MARK ENTREP",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,0.133586,0.298719,0.787368,0.322139
root_02,root_16,"COLLINSON E, 2001, MANAGEMENT DECISION","GILMORE A, 2011, J RES MARK ENTREP",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,ENTREPRENEURIAL AND SME MARKETING,0.128038,0.289319,0.815005,0.32188
root_10,root_16,"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","GILMORE A, 2011, J RES MARK ENTREP",Marketing and entrepreneurship in SMEs : an innovative approach,ENTREPRENEURIAL AND SME MARKETING,0.223256,0.138675,0.855412,0.320084
root_12,root_14,"BJERKE B, 2002, ENTREPRENEURIAL MARK","KOHLI AK, 1990, J MARKETING",Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,"MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS",0.04937,0.322832,0.918267,0.318861
root_01,root_06,"MORRIS MH, 2002, J MARKET THEORY PRAC","MATSUNO K, 2002, J MARKETING",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,0.038184,0.298719,0.981376,0.31801
root_16,root_18,"GILMORE A, 2011, J RES MARK ENTREP","BECHERER RC, 2012, NEW ENGLAND JOURNAL OF ENTREPRENEURSHIP",ENTREPRENEURIAL AND SME MARKETING,THE EFFECT OF ENTREPRENEURIAL MARKETING ON OUTCOME GOALS IN SMES,0.132026,0.276956,0.805203,0.317387
root_12,root_17,"BJERKE B, 2002, ENTREPRENEURIAL MARK","HANSEN DJ, 2010, J RES MARK ENTREP",Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,THE MARKETING/ENTREPRENEURSHIP INTERFACE: A REPORT ON THE “CHARLESTON SUMMIT”,0.123229,0.249029,0.873116,0.317237
root_06,root_11,"MATSUNO K, 2002, J MARKETING","READ S, 2009, J MARKETING",THE EFFECTS OF ENTREPRENEURIAL PROCLIVITY AND MARKET ORIENTATION ON BUSINESS PERFORMANCE,MARKETING UNDER UNCERTAINTY: THE LOGIC OF AN EFFECTUAL APPROACH,0.11783,0.244949,0.88841,0.316437
root_01,root_11,"MORRIS MH, 2002, J MARKET THEORY PRAC","READ S, 2009, J MARKETING",ENTREPRENEURIAL MARKETING: A CONSTRUCT FOR INTEGRATING EMERGING ENTREPRENEURSHIP AND MARKETING PERSPECTIVES,MARKETING UNDER UNCERTAINTY: THE LOGIC OF AN EFFECTUAL APPROACH,0.095868,0.27938,0.871864,0.315297
root_05,root_14,"MILLER D, 1983, MANAGE SCI","KOHLI AK, 1990, J MARKETING",THE CORRELATES OF ENTREPRENEURSHIP IN THREE TYPES OF FIRMS,"MARKET ORIENTATION: THE CONSTRUCT, RESEARCH PROPOSITIONS, AND MANAGERIAL IMPLICATIONS",0.027943,0.339683,0.909363,0.313336
root_02,root_07,"COLLINSON E, 2001, MANAGEMENT DECISION","LUMPKIN GT, 1996, ACAD MANAGE REV",ENTREPRENEURIAL MARKETING – A HISTORICAL PERSPECTIVE ON DEVELOPMENT AND PRACTICE,CLARIFYING THE ENTREPRENEURIAL ORIENTATION CONSTRUCT AND LINKING IT TO PERFORMANCE,0.028794,0.302388,0.968546,0.312502
root_09,root_12,"SARASVATHY SD, 2001, ACAD MANAGE REV","BJERKE B, 2002, ENTREPRENEURIAL MARK",CAUSATION AND EFFECTUATION: TOWARD A THEORETICAL SHIFT FROM ECONOMIC INEVITABILITY TO ENTREPRENEURIAL CONTINGENCY,Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,0.107932,0.215666,0.930978,0.310248
root_08,root_13,"BARNEY J, 1991, J MANAGE","NARVER JC, 1990, J MARKETING",FIRM RESOURCES AND SUSTAINED COMPETITIVE ADVANTAGE,THE EFFECT OF A MARKET ORIENTATION ON BUSINESS PROFITABILITY,0.013847,0.339623,0.924862,0.310071
root_03,root_12,"STOKES D, 2000, J RES MARKETING ENTR","BJERKE B, 2002, ENTREPRENEURIAL MARK",PUTTING ENTREPRENEURSHIP INTO MARKETING: THE PROCESSES OF ENTREPRENEURIAL MARKETING,Entrepreneurial Marketing: The Growth of Small Firms in the New Economic Era,0.129091,0.193978,0.911506,0.308285
