Source,Target,Type,Weight,text_similarity,co_citation_similarity,structural_similarity,combined_similarity
"MATSUNO K, 2002, J MARKETING","NARVER JC, 1990, J MARKETING",Undirected,0.513536,0.39864,0.420579,0.934725,0.513536
"MORRIS MH, 2002, J MARKET THEORY PRAC","STOKES D, 2000, J RES MARKETING ENTR",Undirected,0.512891,0.278293,0.549978,0.975834,0.512891
"MORRIS MH, 2002, J MARKET THEORY PRAC","COLLINSON E, 2001, MANAGEMENT DECISION",Undirected,0.472615,0.184125,0.551594,0.983501,0.472615
"MATSUNO K, 2002, J MARKETING","LUMPKIN GT, 1996, ACAD MANAGE REV",Undirected,0.439075,0.233613,0.387069,0.992374,0.439075
"NARVER JC, 1990, J MARKETING","KOHLI AK, 1990, J MARKETING",Undirected,0.432113,0.141603,0.502266,0.96299,0.432113
"COLLINSON E, 2001, MANAGEMENT DECISION","STOKES D, 2000, J RES MARKETING ENTR",Undirected,0.425214,0.156191,0.451055,0.985293,0.425214
"LUMPKIN GT, 1996, ACAD MANAGE REV","NARVER JC, 1990, J MARKETING",Undirected,0.401656,0.120294,0.46083,0.931164,0.401656
"MORRIS MH, 2002, J MARKET THEORY PRAC","LUMPKIN GT, 1996, ACAD MANAGE REV",Undirected,0.395745,0.135517,0.397815,0.977638,0.395745
"MORRIS MH, 2002, J MARKET THEORY PRAC","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.39541,0.225905,0.394764,0.777924,0.39541
"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.393341,0.102013,0.448611,0.952105,0.393341
"SARASVATHY SD, 2001, ACAD MANAGE REV","READ S, 2009, J MARKETING",Undirected,0.38691,0.017498,0.537401,0.954727,0.38691
"MORRIS MH, 2002, J MARKET THEORY PRAC","BARNEY J, 1991, J MANAGE",Undirected,0.378626,0.064938,0.43858,0.979502,0.378626
"LUMPKIN GT, 1996, ACAD MANAGE REV","BARNEY J, 1991, J MANAGE",Undirected,0.378059,0.041496,0.46083,0.990478,0.378059
"BJERKE B, 2002, ENTREPRENEURIAL MARK","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.373792,0.192498,0.333428,0.852341,0.373792
"MATSUNO K, 2002, J MARKETING","KOHLI AK, 1990, J MARKETING",Undirected,0.369418,0.173111,0.31427,0.907619,0.369418
"MILLER D, 1983, MANAGE SCI","NARVER JC, 1990, J MARKETING",Undirected,0.36861,0.048514,0.457957,0.932466,0.36861
"MILLER D, 1983, MANAGE SCI","MATSUNO K, 2002, J MARKETING",Undirected,0.367036,0.029546,0.440352,0.998082,0.367036
"MORRIS MH, 2002, J MARKET THEORY PRAC","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.365792,0.20371,0.317493,0.815001,0.365792
"MORRIS MH, 2002, J MARKET THEORY PRAC","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.365446,0.112737,0.385474,0.898991,0.365446
"LUMPKIN GT, 1996, ACAD MANAGE REV","KOHLI AK, 1990, J MARKETING",Undirected,0.363001,0.16279,0.308789,0.908347,0.363001
"READ S, 2009, J MARKETING","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.36183,0.198414,0.247487,0.929615,0.36183
"HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.360091,0.20306,0.248471,0.908745,0.360091
"MORRIS MH, 2002, J MARKET THEORY PRAC","NARVER JC, 1990, J MARKETING",Undirected,0.357737,0.021307,0.465992,0.925259,0.357737
"MILLER D, 1983, MANAGE SCI","LUMPKIN GT, 1996, ACAD MANAGE REV",Undirected,0.357271,0.018292,0.429097,0.99428,0.357271
"MORRIS MH, 2002, J MARKET THEORY PRAC","KOHLI AK, 1990, J MARKETING",Undirected,0.355546,0.145309,0.32004,0.890716,0.355546
"COLLINSON E, 2001, MANAGEMENT DECISION","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.354081,0.077096,0.399335,0.898101,0.354081
"HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.353911,0.133933,0.318788,0.910327,0.353911
"MORRIS MH, 2002, J MARKET THEORY PRAC","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.35376,0.156494,0.273954,0.937267,0.35376
"MORRIS MH, 2002, J MARKET THEORY PRAC","SARASVATHY SD, 2001, ACAD MANAGE REV",Undirected,0.344069,0.051425,0.395103,0.913208,0.344069
"STOKES D, 2000, J RES MARKETING ENTR","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.342783,0.26496,0.168645,0.822625,0.342783
"STOKES D, 2000, J RES MARKETING ENTR","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.340881,0.256156,0.198653,0.780414,0.340881
"COLLINSON E, 2001, MANAGEMENT DECISION","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.339703,0.172491,0.306719,0.773654,0.339703
"STOKES D, 2000, J RES MARKETING ENTR","MATSUNO K, 2002, J MARKETING",Undirected,0.331386,0.095906,0.259645,0.986762,0.331386
"MORRIS MH, 2002, J MARKET THEORY PRAC","MILLER D, 1983, MANAGE SCI",Undirected,0.330386,0.035052,0.339182,0.979495,0.330386
"STOKES D, 2000, J RES MARKETING ENTR","READ S, 2009, J MARKETING",Undirected,0.329211,0.175571,0.212,0.880021,0.329211
"COLLINSON E, 2001, MANAGEMENT DECISION","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.327594,0.075575,0.299572,0.943677,0.327594
"GILMORE A, 2011, J RES MARK ENTREP","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.323771,0.169833,0.180422,0.92099,0.323771
"STOKES D, 2000, J RES MARKETING ENTR","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.323756,0.180604,0.145518,0.957762,0.323756
"MORRIS MH, 2002, J MARKET THEORY PRAC","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.322139,0.133586,0.298719,0.787368,0.322139
"COLLINSON E, 2001, MANAGEMENT DECISION","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.32188,0.128038,0.289319,0.815005,0.32188
"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.320084,0.223256,0.138675,0.855412,0.320084
"BJERKE B, 2002, ENTREPRENEURIAL MARK","KOHLI AK, 1990, J MARKETING",Undirected,0.318861,0.04937,0.322832,0.918267,0.318861
"MORRIS MH, 2002, J MARKET THEORY PRAC","MATSUNO K, 2002, J MARKETING",Undirected,0.31801,0.038184,0.298719,0.981376,0.31801
"BJERKE B, 2002, ENTREPRENEURIAL MARK","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.317237,0.123229,0.249029,0.873116,0.317237
"MATSUNO K, 2002, J MARKETING","READ S, 2009, J MARKETING",Undirected,0.316437,0.11783,0.244949,0.88841,0.316437
"MORRIS MH, 2002, J MARKET THEORY PRAC","READ S, 2009, J MARKETING",Undirected,0.315297,0.095868,0.27938,0.871864,0.315297
"MILLER D, 1983, MANAGE SCI","KOHLI AK, 1990, J MARKETING",Undirected,0.313336,0.027943,0.339683,0.909363,0.313336
"COLLINSON E, 2001, MANAGEMENT DECISION","LUMPKIN GT, 1996, ACAD MANAGE REV",Undirected,0.312502,0.028794,0.302388,0.968546,0.312502
"SARASVATHY SD, 2001, ACAD MANAGE REV","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.310248,0.107932,0.215666,0.930978,0.310248
"BARNEY J, 1991, J MANAGE","NARVER JC, 1990, J MARKETING",Undirected,0.310071,0.013847,0.339623,0.924862,0.310071
"STOKES D, 2000, J RES MARKETING ENTR","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.308285,0.129091,0.193978,0.911506,0.308285
"STOKES D, 2000, J RES MARKETING ENTR","SARASVATHY SD, 2001, ACAD MANAGE REV",Undirected,0.305827,0.025101,0.314803,0.921751,0.305827
"KOHLI AK, 1990, J MARKETING","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.304926,0.06454,0.300557,0.853442,0.304926
"MILLER D, 1983, MANAGE SCI","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.304276,0.082162,0.239259,0.917811,0.304276
"MILLER D, 1983, MANAGE SCI","BARNEY J, 1991, J MANAGE",Undirected,0.303451,0.02377,0.269386,0.992344,0.303451
"KOHLI AK, 1990, J MARKETING","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.300528,0.062895,0.274986,0.879898,0.300528
"READ S, 2009, J MARKETING","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.296543,0.076598,0.244949,0.88171,0.296543
"STOKES D, 2000, J RES MARKETING ENTR","MILLER D, 1983, MANAGE SCI",Undirected,0.296315,0.042909,0.228671,0.984855,0.296315
"MATSUNO K, 2002, J MARKETING","BARNEY J, 1991, J MANAGE",Undirected,0.295369,0.041717,0.224309,0.990442,0.295369
"STOKES D, 2000, J RES MARKETING ENTR","BARNEY J, 1991, J MANAGE",Undirected,0.295162,0.027357,0.247523,0.981089,0.295162
"COLLINSON E, 2001, MANAGEMENT DECISION","SARASVATHY SD, 2001, ACAD MANAGE REV",Undirected,0.295037,0.03597,0.277746,0.908195,0.295037
"COLLINSON E, 2001, MANAGEMENT DECISION","NARVER JC, 1990, J MARKETING",Undirected,0.293773,0.012481,0.299745,0.916231,0.293773
"STOKES D, 2000, J RES MARKETING ENTR","LUMPKIN GT, 1996, ACAD MANAGE REV",Undirected,0.291471,0.020093,0.247387,0.979222,0.291471
"BJERKE B, 2002, ENTREPRENEURIAL MARK","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.290496,0.101672,0.188707,0.893479,0.290496
"COLLINSON E, 2001, MANAGEMENT DECISION","READ S, 2009, J MARKETING",Undirected,0.286828,0.065331,0.24004,0.867078,0.286828
"LUMPKIN GT, 1996, ACAD MANAGE REV","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.286298,0.029893,0.309426,0.822733,0.286298
"LUMPKIN GT, 1996, ACAD MANAGE REV","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.284432,0.036177,0.244686,0.912561,0.284432
"COLLINSON E, 2001, MANAGEMENT DECISION","MILLER D, 1983, MANAGE SCI",Undirected,0.283946,0.0,0.256776,0.970371,0.283946
"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.28291,0.148904,0.153141,0.811518,0.28291
"READ S, 2009, J MARKETING","NARVER JC, 1990, J MARKETING",Undirected,0.281488,0.08122,0.192305,0.888164,0.281488
"BJERKE B, 2002, ENTREPRENEURIAL MARK","NARVER JC, 1990, J MARKETING",Undirected,0.281039,0.020444,0.251367,0.919304,0.281039
"STOKES D, 2000, J RES MARKETING ENTR","KOHLI AK, 1990, J MARKETING",Undirected,0.281026,0.083978,0.183597,0.894886,0.281026
"MATSUNO K, 2002, J MARKETING","SARASVATHY SD, 2001, ACAD MANAGE REV",Undirected,0.27988,0.028763,0.23094,0.930538,0.27988
"STOKES D, 2000, J RES MARKETING ENTR","NARVER JC, 1990, J MARKETING",Undirected,0.278565,0.084733,0.160162,0.92189,0.278565
"NARVER JC, 1990, J MARKETING","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.277622,0.063597,0.235973,0.832066,0.277622
"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","KOHLI AK, 1990, J MARKETING",Undirected,0.273348,0.047084,0.188713,0.930553,0.273348
"COLLINSON E, 2001, MANAGEMENT DECISION","MATSUNO K, 2002, J MARKETING",Undirected,0.273178,0.053693,0.155902,0.97225,0.273178
"STOKES D, 2000, J RES MARKETING ENTR","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.272641,0.118022,0.173097,0.794733,0.272641
"COLLINSON E, 2001, MANAGEMENT DECISION","BARNEY J, 1991, J MANAGE",Undirected,0.267516,0.0,0.209822,0.970392,0.267516
"MILLER D, 1983, MANAGE SCI","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.26725,0.048947,0.153846,0.956888,0.26725
"MILLER D, 1983, MANAGE SCI","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.266731,0.048652,0.240192,0.803851,0.266731
"KOHLI AK, 1990, J MARKETING","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.266213,0.103315,0.136083,0.86046,0.266213
"LUMPKIN GT, 1996, ACAD MANAGE REV","SARASVATHY SD, 2001, ACAD MANAGE REV",Undirected,0.265105,0.050593,0.165027,0.922891,0.265105
"NARVER JC, 1990, J MARKETING","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.265083,0.044365,0.218539,0.843152,0.265083
"BARNEY J, 1991, J MANAGE","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.264733,0.0516,0.167578,0.914301,0.264733
"READ S, 2009, J MARKETING","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.263821,0.037505,0.182998,0.914471,0.263821
"BARNEY J, 1991, J MANAGE","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.263585,0.019351,0.278878,0.786348,0.263585
"SARASVATHY SD, 2001, ACAD MANAGE REV","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.260455,0.018237,0.23094,0.857098,0.260455
"READ S, 2009, J MARKETING","KOHLI AK, 1990, J MARKETING",Undirected,0.258657,0.089789,0.11547,0.88919,0.258657
"SARASVATHY SD, 2001, ACAD MANAGE REV","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.257289,0.062649,0.17669,0.836276,0.257289
"SARASVATHY SD, 2001, ACAD MANAGE REV","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.257084,0.021285,0.2,0.887529,0.257084
"NARVER JC, 1990, J MARKETING","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.256777,0.063177,0.168232,0.847333,0.256777
"BARNEY J, 1991, J MANAGE","SARASVATHY SD, 2001, ACAD MANAGE REV",Undirected,0.2567,0.008401,0.194257,0.924651,0.2567
"COLLINSON E, 2001, MANAGEMENT DECISION","KOHLI AK, 1990, J MARKETING",Undirected,0.255362,0.028606,0.188982,0.881725,0.255362
"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.254465,0.102603,0.120096,0.831298,0.254465
"LUMPKIN GT, 1996, ACAD MANAGE REV","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.254254,0.039005,0.227803,0.784852,0.254254
"BARNEY J, 1991, J MANAGE","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.251673,0.02891,0.224309,0.800777,0.251673
"BARNEY J, 1991, J MANAGE","KOHLI AK, 1990, J MARKETING",Undirected,0.250465,0.032474,0.15861,0.901691,0.250465
"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","NARVER JC, 1990, J MARKETING",Undirected,0.250451,0.014047,0.161632,0.937793,0.250451
"BARNEY J, 1991, J MANAGE","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.249504,0.018121,0.218539,0.824302,0.249504
"READ S, 2009, J MARKETING","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.249458,0.10184,0.093704,0.85417,0.249458
"CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH","READ S, 2009, J MARKETING",Undirected,0.248537,0.090506,0.078446,0.901768,0.248537
"MATSUNO K, 2002, J MARKETING","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.247055,0.0,0.160128,0.955053,0.247055
"MILLER D, 1983, MANAGE SCI","READ S, 2009, J MARKETING",Undirected,0.246419,0.06239,0.11767,0.885796,0.246419
"LUMPKIN GT, 1996, ACAD MANAGE REV","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.244899,0.026891,0.208422,0.799253,0.244899
"MILLER D, 1983, MANAGE SCI","SARASVATHY SD, 2001, ACAD MANAGE REV",Undirected,0.243884,0.0,0.16641,0.9282,0.243884
"MILLER D, 1983, MANAGE SCI","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.242801,0.045796,0.183769,0.789367,0.242801
"MATSUNO K, 2002, J MARKETING","BJERKE B, 2002, ENTREPRENEURIAL MARK",Undirected,0.242407,0.034703,0.124515,0.916051,0.242407
"COLLINSON E, 2001, MANAGEMENT DECISION","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.241064,0.083743,0.133631,0.783045,0.241064
"LUMPKIN GT, 1996, ACAD MANAGE REV","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.238645,0.018473,0.114426,0.951415,0.238645
"SARASVATHY SD, 2001, ACAD MANAGE REV","KOHLI AK, 1990, J MARKETING",Undirected,0.237779,0.0,0.163299,0.903121,0.237779
"SARASVATHY SD, 2001, ACAD MANAGE REV","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.234296,0.0,0.138675,0.9288,0.234296
"MATSUNO K, 2002, J MARKETING","HANSEN DJ, 2010, J RES MARK ENTREP",Undirected,0.229402,0.055978,0.125,0.80231,0.229402
"MATSUNO K, 2002, J MARKETING","HILLS G, 2011, JOURNAL OF SMALL BUSINESS AND ENTREPRENEURSHIP",Undirected,0.228255,0.082692,0.095637,0.787853,0.228255
"SARASVATHY SD, 2001, ACAD MANAGE REV","NARVER JC, 1990, J MARKETING",Undirected,0.22762,0.0,0.13598,0.900136,0.22762
"MATSUNO K, 2002, J MARKETING","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.222038,0.042164,0.108253,0.825879,0.222038
"BARNEY J, 1991, J MANAGE","READ S, 2009, J MARKETING",Undirected,0.217764,0.006269,0.109888,0.882408,0.217764
"LUMPKIN GT, 1996, ACAD MANAGE REV","READ S, 2009, J MARKETING",Undirected,0.215853,0.020168,0.087519,0.880729,0.215853
"BARNEY J, 1991, J MANAGE","CARSON D, 1995, MARKETING AND ENTREPRENEURSHIP IN SMES - AN INNOVATIVE APPROACH",Undirected,0.204046,0.008825,0.026939,0.953229,0.204046
"MILLER D, 1983, MANAGE SCI","GILMORE A, 2011, J RES MARK ENTREP",Undirected,0.193406,0.035064,0.034669,0.827466,0.193406
