trunk_id,node_id,sap_rank,title,abstract,year,journal,source_title,doi,has_article_metadata,token_count,reference_count,citer_count,top_tfidf_terms
trunk_01,"MILES MP, 2006, EUR J MARKETING",133068762243,"Large firms, entrepreneurial marketing processes, and the cycle of competitive advantage","Purpose - The paper aims to explore how large firms might leverage entrepreneurial marketing processes to gain and renew competitive advantage. Design/methodology/approach - The paper applies past research on entrepreneurial marketing and entrepreneurship with examples from a long-term case study of firms in New Zealand, Sweden, the UK, and the USA to illustrate how entrepreneurial marketing processes can be strategically employed by large firms to create or discover, assess, and exploit entrepreneurial opportunities more effectively and efficiently. Findings - The paper offers insight into how large firms leverage entrepreneurial marketing processes to gain advantage. The findings suggest that, in free and open markets, entrepreneurial marketing processes can be strategically employed to create superior value for the firm's customers and owners. Originality/value - The paper contributes to the work of both academics working at the marketing/entrepreneurship interface and executives seeking to leverage marketing to create competitive advantage.",2006.0,EUROPEAN JOURNAL OF MARKETING,EUR J MARKETING,10.1108/03090560610657804,True,95,69,81,large; processes; advantage; leverage; firms; marketing; create; competitive; entrepreneurial; gain
trunk_02,"ALQAHTANI N, 2020, J BUS RES",107215740249,ENTREPRENEURIAL MARKETING AND FIRM PERFORMANCE: SYNTHESIS AND CONCEPTUAL DEVELOPMENT,"THIS STUDY SEEKS TO ESTABLISH ENTREPRENEURIAL MARKETING (EM) AS A KEY CONSTRUCT THAT POSITIVELY INFLUENCES ORGANIZATIONAL PERFORMANCE. THE AUTHORS REVIEW THE EVOLUTION OF THE DOMAIN AND CONCEPTUALIZATION OF EM AND SYNTHESIZE THE LITERATURE THAT IS EMERGING FROM THE MARKETING-ENTREPRENEURSHIP INTERFACE ON THIS FERTILE RESEARCH STREAM. THEY DEFINE EM AND IDENTIFY THE CONDITIONS UNDER WHICH IT YIELDS BETTER ORGANIZATIONAL PERFORMANCE OUTCOMES. THE MODERATING EFFECT OF NETWORK STRUCTURE (I.E., SIZE, DIVERSITY, AND STRENGTH), ENVIRONMENTAL VARIABLES (I.E., MARKET TURBULENCE, TECHNOLOGICAL TURBULENCE, COMPETITIVE INTENSITY, SUPPLIER POWER, AND MARKET GROWTH), AND FIRM SIZE IS IDENTIFIED THROUGH SEVERAL PROPOSITIONS THAT STEM FROM THE PROPOSED CONCEPTUAL FRAMEWORK.",2020.0,JOURNAL OF BUSINESS RESEARCH,J BUS RES,10.1016/j.jbusres.2018.12.035,True,66,141,87,organizational; turbulence; size; performance; conceptual; market; firm; synthesis; establish; synthesize
trunk_03,"WHALEN P, 2016, J STRATEG MARK",80989887376,ANATOMY OF COMPETITIVE ADVANTAGE: TOWARDS A CONTINGENCY THEORY OF ENTREPRENEURIAL MARKETING,"ENTREPRENEURIAL MARKETING (EM), BORN OUT OF THE PRACTICE OF FIRMS OPERATING IN CONDITIONS OF UNCERTAINTY, IS EMERGING AS A POWERFUL ALTERNATIVE TO COPE WITH THE DECREASING EFFECTIVENESS ASSOCIATED WITH TRADITIONAL MARKETING. IN THIS ARTICLE, THE AUTHORS PROVIDE THEIR COLLECTIVE POSITION REGARDING THE FIELD OF EM. A BRIEF HISTORY AND CONCEPTUAL BACKGROUND OF EM IS PRESENTED AND THE CONTEXTUAL DIFFERENCES THAT HAVE SHAPED ITS EVOLUTION ARE CONSIDERED. DISTINCTIONS BETWEEN TRADITIONAL AND EM ARE DERIVED BASED ON DISCUSSIONS OF THE CONCEPTS OF SIZE, SPEED, MARKET, OPPORTUNITY, RISK, AND UNCERTAINTY. THE PERSPECTIVE OF VALUE CO-CREATION IN UNCERTAINTY IS USED TO DEVELOP A CONTINGENCY FRAMEWORK TO SERVE AS THE FOUNDATION TOWARDS A GENERAL THEORY OF EM. OPERAND AND OPERANT RESOURCES AND ENVIRONMENTAL CONDITIONS ARE PROPOSED TO MODERATE THE EM PROCESS FROM OPPORTUNITY RECOGNITION TO ENTREPRENEURIAL ORGANIZATION, EM, AND TEMPORARY COMPETITIVE ADVANTAGE. THE THEORETICAL FACETS ARE ILLUSTRATED WITH SEVEN PROPOSITIONS AND DIRECTIONS FOR FUTURE RESEARCH.",2016.0,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,10.1080/0965254X.2015.1035036,True,88,95,81,uncertainty; contingency; towards; conditions; advantage; competitive; theory; traditional; opportunity; anatomy
trunk_04,"MORRISH SC, 2010, J STRATEG MARK",78215619693,ENTREPRENEURIAL MARKETING: ACKNOWLEDGING THE ENTREPRENEUR AND CUSTOMER-CENTRIC INTERRELATIONSHIP,THE PURPOSE OF THIS PAPER IS TO PRESENT A CONCEPTUALISATION OF ENTREPRENEURIAL MARKETING DRAWN FROM RECENT DEVELOPMENTS IN LITERATURE AND SUPPORTED BY CASE EVIDENCE FROM FIRMS LEVERAGING AN APPROACH TO MARKETING THAT EXPLICITLY CONSIDERS THE ENTREPRENEUR/CUSTOMER INTERRELATIONSHIP. THE PAPER DEVELOPS A MODEL THAT PUTS THE ENTREPRENEUR AND CUSTOMERS AND THEIR INTERRELATIONSHIP AS THE ORGANISATIONAL DRIVERS THAT EXIST IN A WIDER ENVIRONMENT OF AN ORGANISATION THAT EMBRACES MARKETING AUGMENTED BY A COLLECTION OF NON-TRADITIONAL OPPORTUNITY FOCUSED MARKETING STRATEGY AND TACTICS. PROPOSITIONS ARE OFFERED TO STIMULATE AND GUIDE SUBSEQUENT RESEARCH EFFORTS.,2010.0,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,10.1080/09652541003768087,True,55,43,49,interrelationship; entrepreneur; marketing; customer; acknowledging; centric; conceptualisation; developments; supported; explicitly
trunk_05,"MORRISH SC, 2011, J RES MARK ENTREP",73405142129,Entrepreneurial marketing: a strategy for the twenty-first century?,"Purpose The purpose of this paper is to present the author's view of the role of entrepreneurial marketing (EM) as a strategy to address the dynamic marketing environment of recent times. Design/methodology/approach The author reflects on some significant marketing changes and provides some contemporary example of companies that have successfully adopted EM approaches and challenged traditional marketing wisdom. Findings EM is best conceived not as a nexus between marketing and entrepreneurship, but as an augmented process, where both the entrepreneur and the customer are the core actors, co-creating value within the marketing environment. Originality/value While this is an opinion piece, the paper provides evidence of how EM can be adopted and applied by entrepreneurial firms and challenges marketers to create and control their own-marketing environment.",2011.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/14715201111176390,True,75,64,79,marketing; author; adopted; environment; strategy; provides; some; twenty; century; address
trunk_06,"HILLS GE, 2008, J SMALL BUS MANAGE",70086588638,THE EVOLUTION AND DEVELOPMENT OF ENTREPRENEURIAL MARKETING,"THE PURPOSE OF THIS PAPER IS TO DISCUSS THE EVOLUTION OF ENTREPRENEURIAL MARKETING (EM). FIRST AN HISTORICAL PERSPECTIVE OF THE EVOLUTION OF EM IS OFFERED AND SOME CENTRAL INCIDENTS ARE IDENTIFIED. FURTHER, EMPIRICAL INDICATIONS OF SMALL AND MEDIUM-SIZED FIRM MARKETING BEHAVIOR ARE REPORTED AND ANALYZED. SOME DISTINCTIVE DIFFERENCES BETWEEN EM AND ADMINISTRATIVE FOCUSED MARKETING ARE IDENTIFIED. THIS PAPER PROVIDES FUTURE SCHOLARS WITH A SUMMARY OF HOW EM HAS EVOLVED INTO A POTENTIAL NEW SCHOOL OF MARKETING THOUGHT AND OFFERS SEVERAL ISSUES THAT SHOULD STIMULATE FUTURE RESEARCH IN EM.",2008.0,JOURNAL OF SMALL BUSINESS MANAGEMENT,J SMALL BUS MANAGE,10.1111/j.1540-627X.2007.00234.x,True,51,29,82,evolution; identified; marketing; future; some; discuss; historical; central; incidents; indications
trunk_07,"TORRES G, 2024, J RES MARK ENTREP",66951408422,BUILDING SALES THROUGH CONNECTIONS: HOW NETWORK CAPABILITIES AND TIE STRENGTH FOSTER ENTREPRENEURIAL MARKETING,"PURPOSETHE PURPOSE OF THIS STUDY IS TO DELVE INTO THE INTRICATE RELATIONSHIP BETWEEN NETWORK CAPABILITIES (NCS), ENTREPRENEURIAL MARKETING (EM) AND SALES PERFORMANCE (SP), WITH A SPECIFIC FOCUS ON UNCOVERING THE NUANCED ROLE THAT TIES STRENGTH (TS) PLAYS AS A MEDIATOR.DESIGN/METHODOLOGY/APPROACHTHIS RESEARCH WAS CONDUCTED USING A SURVEY METHOD WITH A POPULATION OF SOFTWARE SMALL AND MEDIUM-SIZED ENTERPRISES (SMES) IN COLOMBIA USING A SAMPLE SIZE OF 164 QUESTIONNAIRES. THE DATA ANALYSIS METHOD USED WAS THE PARTIAL LEAST SQUARES.FINDINGSTHE RESULTS SHOW THAT EM HAS AN IMPACT ON SP. TS MEDIATES THE INFLUENCE OF NC AND EM. FINDINGS HIGHLIGHTED THE IMPORTANCE OF NETWORKING IN EM AND THE RELATIONSHIP WITH SP.PRACTICAL IMPLICATIONSNCS EMERGE AS A VITAL DETERMINANT FOR FOSTERING EM WITHIN SMES. OWNERS SHOULD PRIORITIZE THE DEVELOPMENT AND ENHANCEMENT OF THEIR NCS; FOR EXAMPLE, BUILDING RELATIONSHIPS, FOSTERING COLLABORATIONS AND LEVERAGING CONNECTIONS WITHIN THE INDUSTRY. ALSO, THIS COULD LEAD TO MORE INNOVATIVE MARKETING STRATEGIES, DIFFERENTIATING THE FIRM IN A COMPETITIVE MARKETPLACE. THE MEDIATING ROLE OF TS UNDERSCORES THE IMPORTANCE OF NOT JUST HAVING NETWORK CONNECTIONS BUT BUILDING STRONG, MEANINGFUL RELATIONSHIPS WITH CUSTOMERS. SMES WITH HIGH NCS SHOULD DESIGN MORE TARGETED AND CUSTOMIZED MARKETING STRATEGIES.ORIGINALITY/VALUETHE VALUE OF THIS RESEARCH LIES IN ITS INTRICATE EXPLORATION OF THE COMPLEX RELATIONSHIPS BETWEEN NCS, TS AND EM. THIS STUDY PAVES THE WAY FOR A DEEPER UNDERSTANDING OF NETWORK DYNAMICS AND THEIR IMPLICATIONS WITHIN EM. IT SETS THE STAGE FOR SUBSEQUENT STUDIES THAT MAY LEAD TO THE FORMULATION OF MORE SOPHISTICATED NETWORK MARKETING STRATEGIES TAILORED FOR EM CONTEXTS.",2024.0,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-08-2023-0141,True,143,98,1,ncs; network; building; connections; relationships; sales; intricate; fostering; within; strategies
trunk_08,"MILES M, 2015, J STRATEG MARK",61695173685,EXPLORING ENTREPRENEURIAL MARKETING,"THIS PAPER FURTHERS THE CONCEPTUAL DEVELOPMENT OF ENTREPRENEURIAL MARKETING (EM) AS THEORY. EM DRAWS ON THE WORK OF BOTH MARKETING AND ENTREPRENEURSHIP SCHOLARS AND HAS EVOLVED PRIMARILY FROM THE MARKETING MANAGEMENT AND ENTREPRENEURSHIP LITERATURES. BEGINNING WITH AN OVERVIEW OF THE DIFFERENT SCHOOLS OF THOUGHT FROM WHICH THE CONCEPT OF EM HAS EVOLVED, THIS PAPER ATTEMPTS TO OUTLINE AND REVIEW THE ISSUES OF EM THAT DELINEATE IT AS A DISTINCT AREA WITHIN THE DISCIPLINE OF MARKETING. THE DISCUSSION PRESENTS THREE POTENTIAL LOCUS OF EM THOUGHT WITHIN THE FIRM: VERTICAL EM, HORIZONTAL EM, AND EM AS A TEMPORAL PHENOMENON. FINALLY, IN ADOPTING HUNT'S (2010) BENCHMARKS THAT SEEK TO VERIFY THE EXISTENCE OF A DISTINCT BODY OF THEORY, THE PAPER CONCLUDES THAT EM IS ADVANCING TOWARDS THEORY CONSTRUCTION.",2015.0,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,10.1080/0965254X.2014.914069,True,63,161,80,theory; evolved; distinct; thought; marketing; within; furthers; draws; primarily; beginning
trunk_09,"SAHU CK, 2024, J SMALL BUS ENTERP D",45597538149,ENTREPRENEURIAL MARKETING PRACTICES AND MANUFACTURING VENTURE PERFORMANCE DURING A PANDEMIC: THE MEDIATING ROLE OF INNOVATION,"PURPOSEPREVIOUS RESEARCH HAS INDICATED THAT ENTREPRENEURIAL MARKETING (EM) POSITIVELY INFLUENCES SMALL AND MEDIUM-SIZED ENTERPRISES' (SMES) PERFORMANCE. WHILE MOST STUDIES HAVE EXAMINED THE RELATIONSHIP IN A STABLE ENVIRONMENT, EMS' EFFECTIVENESS DURING ENVIRONMENTAL INSTABILITY REMAINS UNCERTAIN. THEREFORE, THE STUDY AIMS TO INVESTIGATE THE INFLUENCE OF EM ON INDIAN MANUFACTURING-BASED SMES' PERFORMANCE DURING THE COVID-19-INDUCED ENVIRONMENTAL INSTABILITY. ADDITIONALLY, IT EXPLORES THE MEDIATING ROLE OF INNOVATIVE PERFORMANCE IN THE RELATIONSHIP BETWEEN EM AND SME PERFORMANCE.DESIGN/METHODOLOGY/APPROACHTHE DATA WERE COLLECTED BY DISTRIBUTING A STRUCTURED SURVEY QUESTIONNAIRE TO 302 OWNERS/MANAGERS OF SMES. HYPOTHESES WERE TESTED USING STRUCTURAL EQUATION MODELING (SEM).FINDINGSTHE RESULT INDICATES THAT EM SIGNIFICANTLY IMPACTS BOTH INNOVATION AND SME PERFORMANCE. FURTHERMORE, THE INNOVATIVE PERFORMANCE PARTIALLY MEDIATES THE LINK BETWEEN EM AND SME PERFORMANCE. THE FINDINGS SUGGEST THAT EVEN WITHIN SEVERELY AFFECTED SECTORS (MANUFACTURING) DURING THE PANDEMIC, SMES CAN ACHIEVE GROWTH AND INNOVATION THROUGH EFFECTIVE EM PRACTICES.RESEARCH LIMITATIONS/IMPLICATIONSTHIS STUDY VALIDATES THE THEORETICAL NOTION THAT EM REMAINS EFFECTIVE EVEN IN UNPREDICTABLE ENVIRONMENTS SUCH AS THE COVID-19 PANDEMIC. THE FINDINGS OFFER VALUABLE INSIGHTS FOR SMES SEEKING INNOVATIVE STRATEGIES TO ENHANCE THEIR PERFORMANCE, PARTICULARLY THOSE IN EMERGING ECONOMIES.ORIGINALITY/VALUEPRIOR STUDIES HAVE RELIED ON A SINGLE LAYER OF ABSTRACTION TO ANALYZE THE IMPACT OF EM. THE PRESENT STUDY IS THE FIRST TO EXTEND STANDARD CONSTRUCT (EM) CONCEPTUALIZATION. FURTHERMORE, IT EVALUATED THE EFFICIENCY OF EM IN SITUATIONS CHARACTERIZED BY INSTABILITY, WHICH IS RARE IN THE EM AND SME LITERATURE.",2024.0,JOURNAL OF SMALL BUSINESS AND ENTERPRISE DEVELOPMENT,J SMALL BUS ENTERP D,10.1108/JSBED-07-2022-0312,True,150,57,3,performance; sme; instability; manufacturing; pandemic; smes; innovation; remains; covid; even
trunk_10,"SADIKU-DUSHI N, 2019, J BUS RES",39387207530,ENTREPRENEURIAL MARKETING DIMENSIONS AND SMES PERFORMANCE,"WHEN TRADITIONAL MARKETING PRACTICES ARE UNSUITABLE FOR SMALL AND MEDIUM ENTERPRISES, ENTREPRENEURS HAVE TO UNLEARN TRADITIONAL PRINCIPLES AND REPLACE THEM WITH NEW INNOVATIVE THOUGHTS AND ACTIONS, SUCH AS ENTREPRENEURIAL MARKETING (EM). THIS PAPER EXAMINES THE IMPACT OF EM DIMENSIONS ON SMALL AND MEDIUM-SIZED ENTERPRISES (SMES) IN KOSOVO. FINDINGS REVEAL THAT RESPONDENTS TEND TO BE HIGHLY OPPORTUNITY FOCUSED AND UNDERSTAND THE IMPORTANCE OF RESOURCE LEVERAGING. WHILE VALUE CREATION IS SEEN AS A VERY IMPORTANT ENTREPRENEURIAL MARKETING DIMENSION, RESPONDENTS ARE RESERVED WITH RESPECT TO TAKING RISKS; FURTHERMORE, THEY DO NOT TEND TO BE PROACTIVE, INNOVATIVE NOR CUSTOMER ORIENTED. FINALLY, THE LIMITATIONS OF THE STUDY AND THE SUGGESTIONS FOR FUTURE RESEARCH ARE PROVIDED.",2019.0,JOURNAL OF BUSINESS RESEARCH,J BUS RES,10.1016/j.jbusres.2019.03.025,True,70,108,84,respondents; tend; dimensions; traditional; innovative; marketing; smes; enterprises; unsuitable; unlearn
trunk_11,"ZAHARA Z, 2023, COGENT BUS MANAG",37169118030,ENTREPRENEURIAL MARKETING AND MARKETING PERFORMANCE THROUGH DIGITAL MARKETING CAPABILITIES OF SMES IN POST-PANDEMIC RECOVERY,"THE USE OF DIGITAL RESOURCES THROUGH DIGITAL MARKETING IS AN OPTION TO BE ABLE TO REACH CUSTOMERS, BUILD INTERACTIONS WITH CUSTOMERS IN REAL TIME AND FINALLY ACHIEVE CUSTOMER SATISFACTION. THIS RESEARCH INTENDS TO DETERMINE THE INFLUENCE OF ENTREPRENEURIAL MARKETING THROUGH DIGITAL MARKETING CAPABILITIES ON MARKETING PERFORMANCE IN PALU, INDONESIA. THE POPULATION IN THE STUDY AMOUNTED TO 21,696 WITH A TOTAL NUMBER OF SAMPLES OF 197 SMES OBTAINED WITH THE YAMANE AND ISAAC FORMULA. THE SAMPLING TECHNIQUE IN THIS STUDY WENT THROUGH TWO STAGES, NAMELY THE AREA SAMPLING TECHNIQUE AND THEN THE STRATIFIED RANDOM SAMPLING TECHNIQUE. HYPOTHESIS TESTING USED WAS PATH ANALYSIS WITH SMART-PLS SOFTWARE. THE RESULTS SHOWED THAT ENTREPRENEURIAL MARKETING HAVE POSITIVE AND SIGNIFICANT EFFECTS ON DIGITAL MARKETING CAPABILITIES AND ON MARKETING PERFORMANCE. FURTHERMORE, DIGITAL MARKETING CAPABILITIES HAVE A POSITIVE AND SIGNIFICANT EFFECT ON MARKETING PERFORMANCE. HOWEVER, DIGITAL MARKETING IS LESS LIKELY TO MEDIATE THE RELATIONSHIP BETWEEN ENTREPRENEURIAL MARKETING AND MARKETING PERFORMANCE. AS PRACTICAL IMPLICATIONS, SMES SHOULD CONTINUE TO IMPROVE THEIR CAPABILITIES AND SHARPEN THE IMPLEMENTATION OF ENTREPRENEURIAL MARKETING STRATEGIES, IN ORDER TO UTILIZE THEIR RESOURCES TO FIND OPPORTUNITIES AND CREATE ADDED VALUE FOR CUSTOMERS, IN ORDER TO CONTINUE TO ACHIEVE MARKETING PERFORMANCE IN A SUSTAINABLE MANNER.",2023.0,COGENT BUSINESS & MANAGEMENT,COGENT BUS MANAG,10.1080/23311975.2023.2204592,True,130,50,4,digital; marketing; capabilities; performance; sampling; technique; continue; order; customers; smes
trunk_12,"ALSHAGAWI M, 2024, COGENT BUS MANAG",34759728532,"THE IMPACT OF STRATEGIC ENTREPRENEURSHIP AND ENTREPRENEURIAL MARKETING, ENTREPRENEURSHIP VALUES ON SMALL AND MEDIUM ENTERPRISES' PERFORMANCE: EVIDENCE FROM SAUDI ARABIA","IN THE CURRENT DYNAMIC MARKET ENVIRONMENT, SMALL AND MEDIUM ENTERPRISES (SMES) FACE THE DAUNTING TASK OF COMPETING AGAINST ESTABLISHED PLAYERS AND NAVIGATING RAPID CHANGE. DRAWING UPON THE RESOURCE ADVANTAGE THEORY (R-A THEORY), THIS PAPER TRIES TO INVESTIGATE THE INFLUENCE OF STRATEGIC ENTREPRENEURSHIP (SE), ENTREPRENEURIAL MARKETING (EM), AND ENTREPRENEURIAL VALUE (EV) ON SMALL AND MEDIUM ENTERPRISES SMES' PERFORMANCE. THE STUDY USES A SAMPLE OF 188 SMES FROM EASTERN PROVINCE OF SAUDI ARABIA. SMARTPLS 3 IS A STATISTICAL TECHNIQUE EMPLOYED FOR DATA ANALYSIS. THE FINDINGS PROVIDE EVIDENCE THAT SHOWS A SIGNIFICANT AND POSITIVE LINK BETWEEN EM, EV, AND SMES PERFORMANCE. ON ANOTHER HAND, THE LINK BETWEEN SE AND SMES PERFORMANCE WAS INSIGNIFICANT. THIS PAPER CONTRIBUTED TO THE KNOWLEDGE ON THE SIGNIFICANCE OF THE EFFECT OF (SE), (EM), AND ENTREPRENEURIAL VALUE ON FIRM PERFORMANCE. THE STUDY CONCLUDES WITH A DISCUSSION ON THE IMPLICATIONS AND LIMITATIONS IN ADDITION TO THE CONCLUSION.",2024.0,COGENT BUSINESS & MANAGEMENT,COGENT BUS MANAG,10.1080/23311975.2024.2316947,True,87,121,2,smes; performance; saudi; arabia; link; enterprises; entrepreneurship; medium; strategic; theory
